dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P315546301
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017300_26102022007638', '0091017300_26102022007638', '0091017300_26102022007638']
Stack 1 with items: ['0091017300_26102022007638', '0091017300_26102022007638', '0091017300_26102022007638']
Stack 2 with items: ['0091017300_26102022007638', '0091017300_26102022007638', '0091017300_26102022007638']
Stack 3 with items: ['0091017300_26102022007638', '0091017300_26102022007638', '0091017300_26102022007638']
Stack 4 with items: ['0091017300_26102022007638', '0091017300_26102022007638', '0091017300_26102022007638']
Stack 5 with items: ['0091017300_26102022007638', '0091017300_26102022007638', '0091017300_26102022007638']
Stack 6 with items: ['0091017300_26102022007638', '0091017300_26102022007638', '0091017300_26102022007638']
Stack 7 with items: ['0091017300_26102022007638', '0091017300_26102022007587', '0091017300_26102022007638']
Stack 8 with items: ['0091017300_26102022007587', '0091017300_26102022007587', '0091017300_26102022007587']
Stack 9 with items: ['0091017300_26102022007587', '0091017300_26102022007587', '0091017300_26102022007587']
Stack 10 with items: ['0091017300_26102022001654', '0091017300_26102022001654', '0091017300_26102022001654']
Heuristic packed all stacks
