dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P192436101
Min2DVol: 17.133900000000004 [m2]
Stack 0 with items: ['0090016800_14062023027935', '0090016800_14062023027935']
Stack 1 with items: ['0090016800_14062023003003', '0090016800_14062023003003']
Stack 2 with items: ['0090016800_14062023003003', '0090016800_14062023003003']
Stack 3 with items: ['0090016800_14062023003003', '0090016800_14062023003003']
Stack 4 with items: ['0090016800_14062023003003', '0090016800_14062023003003']
Stack 5 with items: ['0090016800_14062023003003', '0090016800_14062023003003']
Stack 6 with items: ['0090016800_14062023003003', '0090016800_14062023003003']
Stack 7 with items: ['0090016800_14062023003003', '0090016800_14062023003003']
Stack 8 with items: ['0090016800_14062023003003', '0090016800_14062023003003']
Stack 9 with items: ['0090016800_14062023003003', '0090016800_14062023003003']
Stack 10 with items: ['0090016800_14062023003003', '0090016800_14062023003003']
Stack 11 with items: ['0090016800_14062023003003', '0090016800_14062023003003']
Stack 12 with items: ['0090016800_14062023003003', '0090016800_14062023003003']
Stack 13 with items: ['0090016800_14062023003003', '0090016800_14062023003003']
Heuristic packed all stacks
