dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P066530301
Min2DVol: 29.75999999999999 [m2]
Stack 0 with items: ['0091017200_28022023028805', '0091017200_28022023018351', '0091017200_28022023028805']
Stack 1 with items: ['0091017200_28022023029806', '0091017200_28022023029806', '0091017200_28022023029806']
Stack 2 with items: ['0091017200_28022023029806', '0091017200_28022023018351', '0091017200_28022023029806']
Stack 3 with items: ['0091017200_28022023028805', '0091017200_28022023028805', '0091017200_28022023028805']
Stack 4 with items: ['0091017200_28022023029806', '0091017200_28022023028805', '0091017200_28022023029806']
Stack 5 with items: ['0091017200_28022023000551', '0091017200_28022023000551', '0091017200_28022023000551']
Stack 6 with items: ['0091017200_28022023028805', '0091017200_28022023028805', '0091017200_28022023028805']
Stack 7 with items: ['0091017200_28022023029806', '0091017200_28022023029806', '0091017200_28022023029806']
Stack 8 with items: ['0091017200_28022023035720', '0091017200_28022023035720', '0091017200_28022023035720']
Stack 9 with items: ['0091017200_28022023035720', '0091017200_28022023035720', '0091017200_28022023035720']
Stack 10 with items: ['0091017200_28022023035720', '0091017200_28022023034027', '0091017200_28022023035720']
Stack 11 with items: ['0091017200_28022023032531', '0091017200_28022023032531', '0091017200_28022023032531']
Stack 12 with items: ['0091017200_28022023032531', '0091017200_28022023032028', '0091017200_28022023032531']
Stack 13 with items: ['0091017200_28022023032028', '0091017200_28022023012244', '0091017200_28022023032028']
Stack 14 with items: ['0091017200_28022023012244', '0091017200_28022023010007', '0091017200_28022023010007']
Stack 15 with items: ['0091017200_28022023004371', '0091017200_28022023004371', '0091017200_28022023004371']
Stack 16 with items: ['0091017200_28022023004371', '0091017200_28022023004371', '0091017200_28022023004371']
Stack 17 with items: ['0091017200_28022023004371', '0091017200_28022023001385', '0091017200_28022023004371']
Stack 18 with items: ['0091017200_28022023001385', '0091017200_28022023001385', '0091017200_28022023001385']
Stack 19 with items: ['0091017200_28022023001385']
Heuristic packed all stacks
