dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P107215001
Min2DVol: 19.500000000000004 [m2]
Stack 0 with items: ['0090019100_27022023037374', '0090019100_27022023037374', '0090019100_27022023037374']
Stack 1 with items: ['0090019100_27022023037374', '0090019100_27022023037374', '0090019100_27022023037374']
Stack 2 with items: ['0090019100_27022023037374', '0090019100_27022023035154', '0090019100_27022023034779']
Stack 3 with items: ['0090019100_27022023007544', '0090019100_27022023007544', '0090019100_27022023007544']
Stack 4 with items: ['0090019100_27022023007544', '0090019100_27022023000344', '0090019100_27022023000344']
Stack 5 with items: ['0090019100_27022023000344', '0090019100_27022023000344', '0090019100_27022023000344']
Stack 6 with items: ['0090019100_27022023000344', '0090019100_27022023000344', '0090019100_27022023000344']
Stack 7 with items: ['0090019100_27022023000344', '0090019100_27022023000344', '0090019100_27022023000344']
Stack 8 with items: ['0090019100_27022023000344', '0090019100_27022023000344', '0090019100_27022023000344']
Stack 9 with items: ['0090019100_27022023000344', '0090019100_27022023000344', '0090019100_27022023000344']
Stack 10 with items: ['0090019100_27022023000344', '0090019100_27022023000344', '0090019100_27022023000344']
Stack 11 with items: ['0090019100_27022023000344', '0090019100_27022023000344', '0090019100_27022023000344']
Stack 12 with items: ['0090019100_27022023000344', '0090019100_27022023000344', '0090019100_27022023000344']
Stack 13 with items: ['0090019100_27022023000344', '0090019100_27022023000344', '0090019100_27022023000344']
Stack 14 with items: ['0090019100_27022023000344', '0090019100_27022023000344', '0090019100_27022023000344']
Stacks not packed:
Stack 3 missing: ['0090019100_27022023007544', '0090019100_27022023007544', '0090019100_27022023007544']
