dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P080271701
Min2DVol: 14.739799999999995 [m2]
Stack 0 with items: ['0090017000_28022023004156', '0090017000_28022023004156', '0090017000_28022023004156']
Stack 1 with items: ['0090017000_28022023004156', '0090017000_28022023004156', '0090017000_28022023004156']
Stack 2 with items: ['0090017000_28022023004156', '0090017000_28022023004156', '0090017000_28022023004156']
Stack 3 with items: ['0090017000_28022023004111', '0090017000_28022023004156', '0090017000_28022023004156']
Stack 4 with items: ['0090017000_28022023004111', '0090017000_28022023004111', '0090017000_28022023004111']
Stack 5 with items: ['0090017000_28022023004111', '0090017000_28022023004111', '0090017000_28022023004111']
Stack 6 with items: ['0090017000_28022023004111', '0090017000_28022023004111', '0090017000_28022023004111']
Stack 7 with items: ['0090017000_28022023004111', '0090017000_28022023004111', '0090017000_28022023004111']
Stack 8 with items: ['0090017000_28022023008403', '0090017000_28022023008403', '0090017000_28022023009498']
Stacks not packed:
Stack 5 missing: ['0090017000_28022023004111', '0090017000_28022023004111', '0090017000_28022023004111']
Stack 6 missing: ['0090017000_28022023004111', '0090017000_28022023004111', '0090017000_28022023004111']
Stack 7 missing: ['0090017000_28022023004111', '0090017000_28022023004111', '0090017000_28022023004111']
