dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P342137101
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016200_26102022019635', '0090016200_26102022019635', '0090016200_26102022019635']
Stack 1 with items: ['0090016200_26102022019635', '0090016200_26102022019635', '0090016200_26102022019635']
Stack 2 with items: ['0090016200_26102022017782', '0090016200_26102022017782', '0090016200_26102022019635']
Stack 3 with items: ['0090016200_26102022017782', '0090016200_26102022013050', '0090016200_26102022017782']
Stack 4 with items: ['0090016200_26102022008030', '0090016200_26102022013709', '0090016200_26102022017782']
Stack 5 with items: ['0090016200_26102022014471', '0090016200_26102022014471', '0090016200_26102022014471']
Stack 6 with items: ['0090016200_26102022014471', '0090016200_26102022014471', '0090016200_26102022014471']
Stack 7 with items: ['0090016200_26102022014471', '0090016200_26102022014471', '0090016200_26102022014471']
Stack 8 with items: ['0090016200_26102022013174', '0090016200_26102022010653', '0090016200_26102022017782']
Stack 9 with items: ['0090016200_26102022017782', '0090016200_26102022013050', '0090016200_26102022017782']
Stack 10 with items: ['0090016200_26102022013050', '0090016200_26102022009758', '0090016200_26102022008030']
Stack 11 with items: ['0090016200_26102022009758', '0090016200_26102022009758', '0090016200_26102022009758']
Stack 12 with items: ['0090016200_26102022009758', '0090016200_26102022009758', '0090016200_26102022009758']
Stack 13 with items: ['0090016200_26102022009758', '0090016200_26102022009758', '0090016200_26102022009758']
Stack 14 with items: ['0090016200_26102022009758', '0090016200_26102022009758', '0090016200_26102022009758']
Stack 15 with items: ['0090016200_26102022009758', '0090016200_26102022009758', '0090016200_26102022009758']
Stack 16 with items: ['0090016200_26102022008030', '0090016200_26102022008030', '0090016200_26102022009758']
Stack 17 with items: ['0090016200_26102022004791', '0090016200_26102022008030', '0090016200_26102022008030']
Stack 18 with items: ['0090016200_26102022008030', '0090016200_26102022008030', '0090016200_26102022008030']
Stack 19 with items: ['0090016200_26102022008030', '0090016200_26102022008030', '0090016200_26102022008030']
Stack 20 with items: ['0090016200_26102022008030', '0090016200_26102022008030', '0090016200_26102022008030']
Stack 21 with items: ['0090016200_26102022005738', '0090016200_26102022008030']
Heuristic packed all stacks
