dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P089224203
Min2DVol: 32.535000000000004 [m2]
Stack 0 with items: ['0090017100_28022023022363', '0090017100_28022023022363']
Stack 1 with items: ['0090017100_28022023018179', '0090017100_28022023018179']
Stack 2 with items: ['0090017100_28022023017643', '0090017100_28022023015362']
Stack 3 with items: ['0090017100_28022023015362', '0090017100_28022023015362']
Stack 4 with items: ['0090017100_28022023015362', '0090017100_28022023015362']
Stack 5 with items: ['0090017100_28022023013600', '0090017100_28022023013600']
Stack 6 with items: ['0090017100_28022023009641', '0090017100_28022023007540']
Stack 7 with items: ['0090017100_28022023007540', '0090017100_28022023007540']
Stack 8 with items: ['0090017100_28022023006877', '0090017100_28022023006580']
Stack 9 with items: ['0090017100_28022023006580', '0090017100_28022023002498']
Stack 10 with items: ['0090017100_28022023002498', '0090017100_28022023002498']
Stack 11 with items: ['0090017100_28022023002498', '0090017100_28022023002498']
Stack 12 with items: ['0090017100_28022023002498', '0090017100_28022023002498']
Stack 13 with items: ['0090017100_28022023002498', '0090017100_28022023002498']
Stack 14 with items: ['0090017100_28022023000616', '0090017100_28022023000616']
Stacks not packed:
Stack 14 missing: ['0090017100_28022023000616', '0090017100_28022023000616']
