dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P205161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023042198', '0090016900_14062023042198']
Stack 1 with items: ['0090016900_14062023042198', '0090016900_14062023042042']
Stack 2 with items: ['0090016900_14062023042042', '0090016900_14062023042042']
Stack 3 with items: ['0090016900_14062023042042', '0090016900_14062023042042']
Stack 4 with items: ['0090016900_14062023031113', '0090016900_14062023031113']
Stack 5 with items: ['0090016900_14062023031113', '0090016900_14062023031113']
Stack 6 with items: ['0090016900_14062023031113', '0090016900_14062023031113']
Stack 7 with items: ['0090016900_14062023031113', '0090016900_14062023031113']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023031113', '0090016900_14062023031113']
Stack 7 missing: ['0090016900_14062023031113', '0090016900_14062023031113']
