dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P193062001
Min2DVol: 28.80000000000002 [m2]
Stack 0 with items: ['0090016900_14062023041744', '0090016900_14062023026846', '0090016900_14062023026846', '0090016900_14062023041744']
Stack 1 with items: ['0090016900_14062023026846', '0090016900_14062023026846', '0090016900_14062023026846', '0090016900_14062023026846']
Stack 2 with items: ['0090016900_14062023026846', '0090016900_14062023026846', '0090016900_14062023026846', '0090016900_14062023026846']
Stack 3 with items: ['0090016900_14062023026846', '0090016900_14062023026846', '0090016900_14062023026846', '0090016900_14062023026846']
Stack 4 with items: ['0090016900_14062023026846', '0090016900_14062023025291', '0090016900_14062023025291', '0090016900_14062023026846']
Stack 5 with items: ['0090016900_14062023025291', '0090016900_14062023025291', '0090016900_14062023025291', '0090016900_14062023025291']
Stack 6 with items: ['0090016900_14062023025291', '0090016900_14062023025291', '0090016900_14062023025291', '0090016900_14062023025291']
Stack 7 with items: ['0090016900_14062023025291', '0090016900_14062023025291', '0090016900_14062023025291', '0090016900_14062023025291']
Stack 8 with items: ['0090016900_14062023025291', '0090016900_14062023025291', '0090016900_14062023025291', '0090016900_14062023025291']
Stack 9 with items: ['0090016900_14062023025291', '0090016900_14062023025291', '0090016900_14062023025291', '0090016900_14062023025291']
Stack 10 with items: ['0090016900_14062023025291', '0090016900_14062023025291', '0090016900_14062023025291', '0090016900_14062023025291']
Stack 11 with items: ['0090016900_14062023025291', '0090016900_14062023025291', '0090016900_14062023025291', '0090016900_14062023025291']
Stack 12 with items: ['0090016900_14062023025291', '0090016900_14062023025291', '0090016900_14062023025291', '0090016900_14062023025291']
Stack 13 with items: ['0090016900_14062023025291', '0090016900_14062023025291', '0090016900_14062023025291', '0090016900_14062023025291']
Stack 14 with items: ['0090016900_14062023025291', '0090016900_14062023025291', '0090016900_14062023025291', '0090016900_14062023025291']
Stack 15 with items: ['0090016900_14062023025291', '0090016900_14062023025291', '0090016900_14062023025291', '0090016900_14062023025291']
Stack 16 with items: ['0090016900_14062023025291', '0090016900_14062023025291', '0090016900_14062023025291', '0090016900_14062023025291']
Stack 17 with items: ['0090016900_14062023022088', '0090016900_14062023019186', '0090016900_14062023019186', '0090016900_14062023019186']
Stack 18 with items: ['0090016900_14062023019186', '0090016900_14062023019186', '0090016900_14062023019186', '0090016900_14062023019186']
Stack 19 with items: ['0090016900_14062023019186', '0090016900_14062023019186', '0090016900_14062023019186', '0090016900_14062023019186']
Stack 20 with items: ['0090016900_14062023019186', '0090016900_14062023019186', '0090016900_14062023019186', '0090016900_14062023019186']
Stack 21 with items: ['0090016900_14062023019186', '0090016900_14062023019186', '0090016900_14062023019186', '0090016900_14062023019186']
Stack 22 with items: ['0090016900_14062023019186', '0090016900_14062023019186', '0090016900_14062023019186', '0090016900_14062023019186']
Stack 23 with items: ['0090016900_14062023019186', '0090016900_14062023019186', '0090016900_14062023019186', '0090016900_14062023019186']
Stack 24 with items: ['0090016900_14062023019186', '0090016900_14062023019186', '0090016900_14062023019186', '0090016900_14062023019186']
Stack 25 with items: ['0090016900_14062023019186', '0090016900_14062023019186', '0090016900_14062023019186', '0090016900_14062023019186']
Stack 26 with items: ['0090016900_14062023019186', '0090016900_14062023019186', '0090016900_14062023019186', '0090016900_14062023019186']
Stack 27 with items: ['0090016900_14062023019186', '0090016900_14062023019186', '0090016900_14062023019186', '0090016900_14062023019186']
Stack 28 with items: ['0090016900_14062023019186', '0090016900_14062023019186', '0090016900_14062023019186', '0090016900_14062023019186']
Stack 29 with items: ['0090016900_14062023019186', '0090016900_14062023019186']
Stacks not packed:
Stack 4 missing: ['0090016900_14062023026846', '0090016900_14062023025291', '0090016900_14062023025291', '0090016900_14062023026846']
Stack 5 missing: ['0090016900_14062023025291', '0090016900_14062023025291', '0090016900_14062023025291', '0090016900_14062023025291']
Stack 6 missing: ['0090016900_14062023025291', '0090016900_14062023025291', '0090016900_14062023025291', '0090016900_14062023025291']
Stack 7 missing: ['0090016900_14062023025291', '0090016900_14062023025291', '0090016900_14062023025291', '0090016900_14062023025291']
Stack 8 missing: ['0090016900_14062023025291', '0090016900_14062023025291', '0090016900_14062023025291', '0090016900_14062023025291']
Stack 9 missing: ['0090016900_14062023025291', '0090016900_14062023025291', '0090016900_14062023025291', '0090016900_14062023025291']
Stack 10 missing: ['0090016900_14062023025291', '0090016900_14062023025291', '0090016900_14062023025291', '0090016900_14062023025291']
Stack 11 missing: ['0090016900_14062023025291', '0090016900_14062023025291', '0090016900_14062023025291', '0090016900_14062023025291']
Stack 12 missing: ['0090016900_14062023025291', '0090016900_14062023025291', '0090016900_14062023025291', '0090016900_14062023025291']
Stack 13 missing: ['0090016900_14062023025291', '0090016900_14062023025291', '0090016900_14062023025291', '0090016900_14062023025291']
Stack 14 missing: ['0090016900_14062023025291', '0090016900_14062023025291', '0090016900_14062023025291', '0090016900_14062023025291']
Stack 15 missing: ['0090016900_14062023025291', '0090016900_14062023025291', '0090016900_14062023025291', '0090016900_14062023025291']
Stack 16 missing: ['0090016900_14062023025291', '0090016900_14062023025291', '0090016900_14062023025291', '0090016900_14062023025291']
Stack 28 missing: ['0090016900_14062023019186', '0090016900_14062023019186', '0090016900_14062023019186', '0090016900_14062023019186']
