dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P199434305
Min2DVol: 31.141200000000005 [m2]
Stack 0 with items: ['0090016800_14062023041341', '0090016800_14062023041341', '0090016800_14062023041341']
Stack 1 with items: ['0090016800_14062023008061', '0090016800_14062023008061', '0090016800_14062023008061']
Stack 2 with items: ['0090016800_14062023008061', '0090016800_14062023008061', '0090016800_14062023008061']
Stack 3 with items: ['0090016800_14062023008061', '0090016800_14062023008061', '0090016800_14062023008061']
Stack 4 with items: ['0090016800_14062023008061', '0090016800_14062023008061', '0090016800_14062023008061']
Stack 5 with items: ['0090016800_14062023008061', '0090016800_14062023008061', '0090016800_14062023008061']
Stack 6 with items: ['0090016800_14062023008061', '0090016800_14062023008061', '0090016800_14062023008061']
Stack 7 with items: ['0090016800_14062023024721', '0090016800_14062023024721', '0090016800_14062023024721']
Stack 8 with items: ['0090016800_14062023012536', '0090016800_14062023012536', '0090016800_14062023012536']
Stack 9 with items: ['0090016800_14062023024721', '0090016800_14062023024721', '0090016800_14062023024721']
Stack 10 with items: ['0090016800_14062023024721', '0090016800_14062023024721', '0090016800_14062023024721']
Stacks not packed:
Stack 9 missing: ['0090016800_14062023024721', '0090016800_14062023024721', '0090016800_14062023024721']
Stack 10 missing: ['0090016800_14062023024721', '0090016800_14062023024721', '0090016800_14062023024721']
