dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P192161109
Min2DVol: 31.28 [m2]
Stack 0 with items: ['0090016900_14062023039264', '0090016900_14062023039264']
Stack 1 with items: ['0090016900_14062023039264', '0090016900_14062023036694']
Stack 2 with items: ['0090016900_14062023034863', '0090016900_14062023020620']
Stack 3 with items: ['0090016900_14062023015965', '0090016900_14062023013176']
Stack 4 with items: ['0090016900_14062023011431', '0090016900_14062023011431']
Stack 5 with items: ['0090016900_14062023011431', '0090016900_14062023011431']
Stack 6 with items: ['0090016900_14062023011431', '0090016900_14062023011431']
Stack 7 with items: ['0090016900_14062023011431', '0090016900_14062023011431']
Stack 8 with items: ['0090016900_14062023011431', '0090016900_14062023011431']
Stack 9 with items: ['0090016900_14062023011431', '0090016900_14062023011000']
Stack 10 with items: ['0090016900_14062023009497', '0090016900_14062023009497']
Stack 11 with items: ['0090016900_14062023005875', '0090016900_14062023005875']
Stack 12 with items: ['0090016900_14062023005875', '0090016900_14062023005875']
Stack 13 with items: ['0090016900_14062023005875', '0090016900_14062023005875']
Stack 14 with items: ['0090016900_14062023005875', '0090016900_14062023005875']
Stack 15 with items: ['0090016900_14062023005278', '0090016900_14062023005278']
Stack 16 with items: ['0090016900_14062023001888', '0090016900_14062023001888']
Stacks not packed:
Stack 2 missing: ['0090016900_14062023034863', '0090016900_14062023020620']
Stack 7 missing: ['0090016900_14062023011431', '0090016900_14062023011431']
Stack 8 missing: ['0090016900_14062023011431', '0090016900_14062023011431']
Stack 9 missing: ['0090016900_14062023011431', '0090016900_14062023011000']
Stack 10 missing: ['0090016900_14062023009497', '0090016900_14062023009497']
Stack 11 missing: ['0090016900_14062023005875', '0090016900_14062023005875']
Stack 12 missing: ['0090016900_14062023005875', '0090016900_14062023005875']
Stack 13 missing: ['0090016900_14062023005875', '0090016900_14062023005875']
Stack 14 missing: ['0090016900_14062023005875', '0090016900_14062023005875']
Stack 15 missing: ['0090016900_14062023005278', '0090016900_14062023005278']
Stack 16 missing: ['0090016900_14062023001888', '0090016900_14062023001888']
