dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P087386003
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023000769', '0090038300_28022023000769', '0090038300_28022023000769']
Stack 1 with items: ['0090038300_28022023000769', '0090038300_28022023000769', '0090038300_28022023000769']
Stack 2 with items: ['0090038300_28022023000769', '0090038300_28022023000769', '0090038300_28022023000769']
Stack 3 with items: ['0090038300_28022023000769', '0090038300_28022023028671', '0090038300_28022023028671']
Stack 4 with items: ['0090038300_28022023000769', '0090038300_28022023028671', '0090038300_28022023028671']
Stack 5 with items: ['0090038300_28022023000769', '0090038300_28022023000769', '0090038300_28022023000769']
Stack 6 with items: ['0090038300_28022023028671', '0090038300_28022023028671', '0090038300_28022023028671']
Stack 7 with items: ['0090038300_28022023000769', '0090038300_28022023000769', '0090038300_28022023000769']
Stack 8 with items: ['0090038300_28022023018358', '0090038300_28022023018358', '0090038300_28022023018358']
Stack 9 with items: ['0090038300_28022023018358', '0090038300_28022023018358', '0090038300_28022023018358']
Stack 10 with items: ['0090038300_28022023017832', '0090038300_28022023017832', '0090038300_28022023017832']
Stack 11 with items: ['0090038300_28022023017832', '0090038300_28022023017832', '0090038300_28022023017832']
Stack 12 with items: ['0090038300_28022023017832', '0090038300_28022023017832', '0090038300_28022023017832']
Stack 13 with items: ['0090038300_28022023017832', '0090038300_28022023013205', '0090038300_28022023013205']
Stack 14 with items: ['0090038300_28022023013205', '0090038300_28022023013205', '0090038300_28022023013205']
Stack 15 with items: ['0090038300_28022023013205', '0090038300_28022023003813', '0090038300_28022023003813']
Stack 16 with items: ['0090038300_28022023003813', '0090038300_28022023002393', '0090038300_28022023002393']
Stack 17 with items: ['0090038300_28022023002393', '0090038300_28022023002393', '0090038300_28022023002393']
Stack 18 with items: ['0090038300_28022023002393', '0090038300_28022023002393', '0090038300_28022023002393']
Heuristic packed all stacks
