dataset: X
instance: MT2
+-----------+
2D Packing Heuristic in Truck P179317201
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0091017700_08062023005859', '0091017700_08062023005859', '0091017700_08062023005859']
Stack 1 with items: ['0091017700_08062023005859', '0091017700_08062023001900', '0091017700_08062023005859']
Stack 2 with items: ['0091017700_08062023001900', '0091017700_08062023001900', '0091017700_08062023001900']
Stack 3 with items: ['0091017700_08062023001900', '0091017700_08062023001900', '0091017700_08062023001900']
Stack 4 with items: ['0091017700_08062023001900', '0091017700_08062023001900', '0091017700_08062023001900']
Stack 5 with items: ['0091017700_08062023001900', '0091017700_08062023001900', '0091017700_08062023001900']
Stack 6 with items: ['0091017700_08062023001900', '0091017700_08062023001900', '0091017700_08062023001900']
Stack 7 with items: ['0091017700_08062023001900', '0091017700_08062023001900', '0091017700_08062023001900']
Stack 8 with items: ['0091017700_08062023001900', '0091017700_08062023001900', '0091017700_08062023001900']
Stack 9 with items: ['0091017700_08062023001900', '0091017700_08062023001900', '0091017700_08062023001900']
Stack 10 with items: ['0091017700_08062023001900', '0091017700_08062023001900', '0091017700_08062023001900']
Heuristic packed all stacks
