dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P185420203
Min2DVol: 29.664180000000016 [m2]
Stack 0 with items: ['0090017000_08062023004701', '0090017000_08062023004701']
Stack 1 with items: ['0090017000_08062023002146']
Stack 2 with items: ['0090017000_08062023026555']
Stack 3 with items: ['0090017000_08062023028573', '0090017000_08062023028573', '0090017000_08062023028573']
Stack 4 with items: ['0090017000_08062023028573', '0090017000_08062023028573', '0090017000_08062023028573']
Stack 5 with items: ['0090017000_08062023023000', '0090017000_08062023022090', '0090017000_08062023023000']
Stack 6 with items: ['0090017000_08062023022090', '0090017000_08062023012267', '0090017000_08062023022090']
Stack 7 with items: ['0090017000_08062023012267', '0090017000_08062023012267', '0090017000_08062023012267']
Stack 8 with items: ['0090017000_08062023012267', '0090017000_08062023012267', '0090017000_08062023012267']
Stack 9 with items: ['0090017000_08062023012267', '0090017000_08062023012267', '0090017000_08062023012267']
Stack 10 with items: ['0090017000_08062023012267', '0090017000_08062023012267', '0090017000_08062023012267']
Stack 11 with items: ['0090017000_08062023012267', '0090017000_08062023012267']
Stack 12 with items: ['0090017000_08062023021909', '0090017000_08062023021909', '0090017000_08062023021909']
Stack 13 with items: ['0090017000_08062023021909', '0090017000_08062023021909', '0090017000_08062023021909']
Stack 14 with items: ['0090017000_08062023021909', '0090017000_08062023021909', '0090017000_08062023021909']
Stack 15 with items: ['0090017000_08062023021909', '0090017000_08062023026540', '0090017000_08062023026540']
Stack 16 with items: ['0090017000_08062023014980', '0090017000_08062023014980', '0090017000_08062023014980']
Stack 17 with items: ['0090017000_08062023014980', '0090017000_08062023014980', '0090017000_08062023026540']
Stack 18 with items: ['0090017000_08062023021909', '0090017000_08062023021909', '0090017000_08062023021909']
Stack 19 with items: ['0090017000_08062023014980', '0090017000_08062023014980', '0090017000_08062023021909']
Stack 20 with items: ['0090017000_08062023021909', '0090017000_08062023021909', '0090017000_08062023021909']
Stack 21 with items: ['0090017000_08062023021909', '0090017000_08062023014980', '0090017000_08062023021909']
Stack 22 with items: ['0090017000_08062023021909', '0090017000_08062023026540', '0090017000_08062023026540']
Stack 23 with items: ['0090017000_08062023026540', '0090017000_08062023026540', '0090017000_08062023026540']
Stack 24 with items: ['0090017000_08062023021909', '0090017000_08062023021909', '0090017000_08062023021909']
Heuristic packed all stacks
