dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P178442801
Min2DVol: 18.719999999999995 [m2]
Stack 0 with items: ['0090016800_08062023023970']
Stack 1 with items: ['0090016800_08062023042956', '0090016800_08062023042956', '0090016800_08062023042956']
Stack 2 with items: ['0090016800_08062023042956', '0090016800_08062023042956', '0090016800_08062023042956']
Stack 3 with items: ['0090016800_08062023042956', '0090016800_08062023042956', '0090016800_08062023042956']
Stack 4 with items: ['0090016800_08062023042956', '0090016800_08062023042956', '0090016800_08062023042956']
Stack 5 with items: ['0090016800_08062023042956', '0090016800_08062023042956', '0090016800_08062023042956']
Stack 6 with items: ['0090016800_08062023042956', '0090016800_08062023042956', '0090016800_08062023042956']
Stack 7 with items: ['0090016800_08062023042956', '0090016800_08062023042956', '0090016800_08062023042956']
Stack 8 with items: ['0090016800_08062023042956', '0090016800_08062023042956', '0090016800_08062023042956']
Stack 9 with items: ['0090016800_08062023042956', '0090016800_08062023042956', '0090016800_08062023042956']
Stack 10 with items: ['0090016800_08062023042956', '0090016800_08062023042956', '0090016800_08062023042956']
Stack 11 with items: ['0090016800_08062023042956', '0090016800_08062023042956', '0090016800_08062023042956']
Stack 12 with items: ['0090016800_08062023042956', '0090016800_08062023042956', '0090016800_08062023042956']
Stack 13 with items: ['0090016800_08062023042956', '0090016800_08062023042956', '0090016800_08062023042956']
Stack 14 with items: ['0090016800_08062023042956', '0090016800_08062023042956', '0090016800_08062023042956']
Heuristic packed all stacks
