dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P173161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023035746', '0090016900_08062023024644']
Stack 1 with items: ['0090016900_08062023019683', '0090016900_08062023019683']
Stack 2 with items: ['0090016900_08062023019683', '0090016900_08062023019683']
Stack 3 with items: ['0090016900_08062023001963', '0090016900_08062023001963']
Stack 4 with items: ['0090016900_08062023001963', '0090016900_08062023001963']
Stack 5 with items: ['0090016900_08062023001963', '0090016900_08062023001963']
Stack 6 with items: ['0090016900_08062023001963', '0090016900_08062023001963']
Stack 7 with items: ['0090016900_08062023001426', '0090016900_08062023001426']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023001963', '0090016900_08062023001963']
Stack 7 missing: ['0090016900_08062023001426', '0090016900_08062023001426']
