dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P081051409
Min2DVol: 29.796120000000005 [m2]
Stack 0 with items: ['0090017100_28022023003345', '0090017100_28022023020044']
Stack 1 with items: ['0090017100_28022023010945', '0090017100_28022023010945']
Stack 2 with items: ['0090017100_28022023017938', '0090017100_28022023017938']
Stack 3 with items: ['0090017100_28022023017938', '0090017100_28022023017938']
Stack 4 with items: ['0090017100_28022023012877', '0090017100_28022023012877']
Stack 5 with items: ['0090017100_28022023012877', '0090017100_28022023010387']
Stack 6 with items: ['0090017100_28022023010387', '0090017100_28022023010387']
Stack 7 with items: ['0090017100_28022023010387', '0090017100_28022023010387']
Stack 8 with items: ['0090017100_28022023010387', '0090017100_28022023010387']
Stack 9 with items: ['0090017100_28022023010387', '0090017100_28022023010387']
Stack 10 with items: ['0090017100_28022023010387', '0090017100_28022023010387']
Stack 11 with items: ['0090017100_28022023010387', '0090017100_28022023010387']
Stack 12 with items: ['0090017100_28022023010387', '0090017100_28022023010387']
Stack 13 with items: ['0090017100_28022023010387', '0090017100_28022023010376']
Heuristic packed all stacks
