dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P170424601
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023026243', '0090017000_08062023026243', '0090017000_08062023026243']
Stack 1 with items: ['0090017000_08062023026243', '0090017000_08062023022861', '0090017000_08062023026243']
Stack 2 with items: ['0090017000_08062023020301', '0090017000_08062023020301', '0090017000_08062023020301']
Stack 3 with items: ['0090017000_08062023020301', '0090017000_08062023020301', '0090017000_08062023020301']
Stack 4 with items: ['0090017000_08062023020301', '0090017000_08062023020301', '0090017000_08062023020301']
Stack 5 with items: ['0090017000_08062023020301', '0090017000_08062023020301', '0090017000_08062023020301']
Stack 6 with items: ['0090017000_08062023020301', '0090017000_08062023020301', '0090017000_08062023020301']
Stack 7 with items: ['0090017000_08062023020301', '0090017000_08062023020301', '0090017000_08062023020301']
Stack 8 with items: ['0090017000_08062023020301', '0090017000_08062023020301', '0090017000_08062023020301']
Stack 9 with items: ['0090017000_08062023020301', '0090017000_08062023020301', '0090017000_08062023020301']
Stack 10 with items: ['0090017000_08062023011116', '0090017000_08062023011116', '0090017000_08062023011116']
Stack 11 with items: ['0090017000_08062023011116', '0090017000_08062023009496', '0090017000_08062023009496']
Stack 12 with items: ['0090017000_08062023009496', '0090017000_08062023009496']
Stack 13 with items: ['0090017000_08062023009429', '0090017000_08062023005011', '0090017000_08062023009429']
Stack 14 with items: ['0090017000_08062023011303', '0090017000_08062023030502', '0090017000_08062023034752']
Stack 15 with items: ['0090017000_08062023021966', '0090017000_08062023021966', '0090017000_08062023021966']
Stack 16 with items: ['0090017000_08062023021966', '0090017000_08062023021966', '0090017000_08062023021966']
Stack 17 with items: ['0090017000_08062023034614', '0090017000_08062023034614', '0090017000_08062023034614']
Stack 18 with items: ['0090017000_08062023034614', '0090017000_08062023011303', '0090017000_08062023034614']
Stack 19 with items: ['0090017000_08062023011303', '0090017000_08062023011303', '0090017000_08062023011303']
Stack 20 with items: ['0090017000_08062023034752', '0090017000_08062023034752', '0090017000_08062023034752']
Stack 21 with items: ['0090017000_08062023021966', '0090017000_08062023021966', '0090017000_08062023030502']
Stack 22 with items: ['0090017000_08062023034347', '0090017000_08062023011303', '0090017000_08062023011303']
Stack 23 with items: ['0090017000_08062023019928', '0090017000_08062023041666', '0090017000_08062023041666']
Stack 24 with items: ['0090017000_08062023034614', '0090017000_08062023034614', '0090017000_08062023034614']
Stack 25 with items: ['0090017000_08062023034752', '0090017000_08062023034752', '0090017000_08062023034752']
Stacks not packed:
Stack 10 missing: ['0090017000_08062023011116', '0090017000_08062023011116', '0090017000_08062023011116']
Stack 11 missing: ['0090017000_08062023011116', '0090017000_08062023009496', '0090017000_08062023009496']
