dataset: B
instance: CA2
+-----------+
2D Packing Heuristic in Truck P325434205
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090012500_26102022001244', '0090012500_26102022001244']
Stack 1 with items: ['0090012500_26102022001244', '0090012500_26102022001244']
Stack 2 with items: ['0090012500_26102022001244', '0090012500_26102022001244']
Stack 3 with items: ['0090012500_26102022001244', '0090012500_26102022001244']
Stack 4 with items: ['0090012500_26102022001244', '0090012500_26102022001244']
Stack 5 with items: ['0090012500_26102022001244', '0090012500_26102022001244']
Stack 6 with items: ['0090012500_26102022001244', '0090012500_26102022001141']
Stack 7 with items: ['0090012500_26102022001141', '0090012500_26102022001141']
Stack 8 with items: ['0090012500_26102022001141', '0090012500_26102022000655']
Stack 9 with items: ['0090012500_26102022000655', '0090012500_26102022000655']
Stack 10 with items: ['0090012500_26102022000655', '0090012500_26102022000427']
Stack 11 with items: ['0090012500_26102022000427', '0090012500_26102022000427']
Stack 12 with items: ['0090012500_26102022000427', '0090012500_26102022000427']
Stack 13 with items: ['0090012500_26102022000427', '0090012500_26102022000427']
Stack 14 with items: ['0090012500_26102022000427', '0090012500_26102022000427']
Stack 15 with items: ['0090012500_26102022000427', '0090012500_26102022000427']
Stack 16 with items: ['0090012500_26102022000427', '0090012500_26102022000427']
Heuristic packed all stacks
