dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P088383407
Min2DVol: 30.72000000000002 [m2]
Stack 0 with items: ['0090038300_27022023034632', '0090038300_27022023032865', '0090038300_27022023032449']
Stack 1 with items: ['0090038300_27022023031613', '0090038300_27022023031613', '0090038300_27022023031613']
Stack 2 with items: ['0090038300_27022023031613', '0090038300_27022023031362', '0090038300_27022023030996']
Stack 3 with items: ['0090038300_27022023029541', '0090038300_27022023029541', '0090038300_27022023029541']
Stack 4 with items: ['0090038300_27022023028635', '0090038300_27022023028635', '0090038300_27022023028635']
Stack 5 with items: ['0090038300_27022023028635', '0090038300_27022023028635', '0090038300_27022023028635']
Stack 6 with items: ['0090038300_27022023028635', '0090038300_27022023028635', '0090038300_27022023028635']
Stack 7 with items: ['0090038300_27022023028635', '0090038300_27022023028635', '0090038300_27022023028635']
Stack 8 with items: ['0090038300_27022023028635', '0090038300_27022023027306', '0090038300_27022023026142']
Stack 9 with items: ['0090038300_27022023023870', '0090038300_27022023023870', '0090038300_27022023023870']
Stack 10 with items: ['0090038300_27022023023870', '0090038300_27022023023870', '0090038300_27022023023870']
Stack 11 with items: ['0090038300_27022023023870', '0090038300_27022023023870', '0090038300_27022023023870']
Stack 12 with items: ['0090038300_27022023023870', '0090038300_27022023022251', '0090038300_27022023022055']
Stack 13 with items: ['0090038300_27022023022055', '0090038300_27022023022055', '0090038300_27022023022055']
Stack 14 with items: ['0090038300_27022023022055', '0090038300_27022023022055', '0090038300_27022023022055']
Stack 15 with items: ['0090038300_27022023022055', '0090038300_27022023021543', '0090038300_27022023022055']
Stack 16 with items: ['0090038300_27022023021508', '0090038300_27022023018321', '0090038300_27022023018321']
Stack 17 with items: ['0090038300_27022023016749', '0090038300_27022023016726', '0090038300_27022023016749']
Stack 18 with items: ['0090038300_27022023016726', '0090038300_27022023013631', '0090038300_27022023013459']
Stack 19 with items: ['0090038300_27022023009822', '0090038300_27022023009822', '0090038300_27022023009822']
Stack 20 with items: ['0090038300_27022023009822', '0090038300_27022023008015', '0090038300_27022023008015']
Stack 21 with items: ['0090038300_27022023008015', '0090038300_27022023008015', '0090038300_27022023008015']
Stack 22 with items: ['0090038300_27022023008015', '0090038300_27022023007475', '0090038300_27022023007412']
Stack 23 with items: ['0090038300_27022023007412', '0090038300_27022023007412', '0090038300_27022023007412']
Stack 24 with items: ['0090038300_27022023007412', '0090038300_27022023005784', '0090038300_27022023005719']
Stack 25 with items: ['0090038300_27022023005719', '0090038300_27022023005598', '0090038300_27022023005367']
Stack 26 with items: ['0090038300_27022023005367', '0090038300_27022023004929', '0090038300_27022023004929']
Stack 27 with items: ['0090038300_27022023004929', '0090038300_27022023004674', '0090038300_27022023004674']
Stack 28 with items: ['0090038300_27022023004674', '0090038300_27022023003950', '0090038300_27022023003950']
Stack 29 with items: ['0090038300_27022023003950', '0090038300_27022023002038', '0090038300_27022023003950']
Stack 30 with items: ['0090038300_27022023002038', '0090038300_27022023000569', '0090038300_27022023000569']
Stack 31 with items: ['0090038300_27022023000569']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023034632', '0090038300_27022023032865', '0090038300_27022023032449']
Stack 1 missing: ['0090038300_27022023031613', '0090038300_27022023031613', '0090038300_27022023031613']
Stack 2 missing: ['0090038300_27022023031613', '0090038300_27022023031362', '0090038300_27022023030996']
Stack 8 missing: ['0090038300_27022023028635', '0090038300_27022023027306', '0090038300_27022023026142']
Stack 12 missing: ['0090038300_27022023023870', '0090038300_27022023022251', '0090038300_27022023022055']
Stack 16 missing: ['0090038300_27022023021508', '0090038300_27022023018321', '0090038300_27022023018321']
Stack 17 missing: ['0090038300_27022023016749', '0090038300_27022023016726', '0090038300_27022023016749']
Stack 18 missing: ['0090038300_27022023016726', '0090038300_27022023013631', '0090038300_27022023013459']
Stack 21 missing: ['0090038300_27022023008015', '0090038300_27022023008015', '0090038300_27022023008015']
Stack 24 missing: ['0090038300_27022023007412', '0090038300_27022023005784', '0090038300_27022023005719']
Stack 25 missing: ['0090038300_27022023005719', '0090038300_27022023005598', '0090038300_27022023005367']
Stack 26 missing: ['0090038300_27022023005367', '0090038300_27022023004929', '0090038300_27022023004929']
Stack 27 missing: ['0090038300_27022023004929', '0090038300_27022023004674', '0090038300_27022023004674']
Stack 28 missing: ['0090038300_27022023004674', '0090038300_27022023003950', '0090038300_27022023003950']
Stack 29 missing: ['0090038300_27022023003950', '0090038300_27022023002038', '0090038300_27022023003950']
Stack 30 missing: ['0090038300_27022023002038', '0090038300_27022023000569', '0090038300_27022023000569']
