dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P075038101
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_28022023032463', '0090016200_28022023032463']
Stack 1 with items: ['0090016200_28022023032463', '0090016200_28022023032078']
Stack 2 with items: ['0090016200_28022023032078', '0090016200_28022023032078']
Stack 3 with items: ['0090016200_28022023029173', '0090016200_28022023021926']
Stack 4 with items: ['0090016200_28022023021926', '0090016200_28022023021926']
Stack 5 with items: ['0090016200_28022023020810', '0090016200_28022023017706']
Stack 6 with items: ['0090016200_28022023017706', '0090016200_28022023017706']
Stack 7 with items: ['0090016200_28022023017706', '0090016200_28022023017706']
Stack 8 with items: ['0090016200_28022023017706', '0090016200_28022023008808']
Stack 9 with items: ['0090016200_28022023008808', '0090016200_28022023008808']
Stack 10 with items: ['0090016200_28022023008808', '0090016200_28022023008808']
Stack 11 with items: ['0090016200_28022023008808', '0090016200_28022023007624']
Stack 12 with items: ['0090016200_28022023007624', '0090016200_28022023007624']
Stack 13 with items: ['0090016200_28022023003869', '0090016200_28022023000783']
Heuristic packed all stacks
