dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P214273801
Min2DVol: 28.998659999999987 [m2]
Stack 0 with items: ['0090017000_08062023037941', '0090017000_08062023037941', '0090017000_08062023040039']
Stack 1 with items: ['0090017000_08062023036629', '0090017000_08062023036629', '0090017000_08062023038740']
Stack 2 with items: ['0090017000_08062023036629', '0090017000_08062023033664', '0090017000_08062023028002']
Stack 3 with items: ['0090017000_08062023028002', '0090017000_08062023020785', '0090017000_08062023029072']
Stack 4 with items: ['0090017000_08062023020785', '0090017000_08062023019980', '0090017000_08062023020785']
Stack 5 with items: ['0090017000_08062023020785', '0090017000_08062023019635', '0090017000_08062023016926']
Stack 6 with items: ['0090017000_08062023019635', '0090017000_08062023013784', '0090017000_08062023011526']
Stack 7 with items: ['0090017000_08062023013784', '0090017000_08062023010949', '0090017000_08062023003523']
Stack 8 with items: ['0090017000_08062023003523', '0090017000_08062023003523', '0090017000_08062023009483']
Stack 9 with items: ['0090017000_08062023003523', '0090017000_08062023000459', '0090017000_08062023007241']
Stack 10 with items: ['0090017000_08062023000459', '0090017000_08062023000459', '0090017000_08062023002016']
Stack 11 with items: ['0090017000_08062023018305', '0090017000_08062023018305', '0090017000_08062023018305']
Stack 12 with items: ['0090017000_08062023003188', '0090017000_08062023003188', '0090017000_08062023003188']
Stack 13 with items: ['0090017000_08062023018305', '0090017000_08062023018305', '0090017000_08062023018305']
Stack 14 with items: ['0090017000_08062023003188', '0090017000_08062023003188', '0090017000_08062023003188']
Stack 15 with items: ['0090017000_08062023018305', '0090017000_08062023018305', '0090017000_08062023018305']
Stack 16 with items: ['0090017000_08062023003188', '0090017000_08062023003188', '0090017000_08062023003188']
Stack 17 with items: ['0090017000_08062023003188', '0090017000_08062023003188', '0090017000_08062023003188']
Stack 18 with items: ['0090017000_08062023018305', '0090017000_08062023018305', '0090017000_08062023018305']
Stack 19 with items: ['0090017000_08062023018305', '0090017000_08062023018305', '0090017000_08062023018305']
Stack 20 with items: ['0090017000_08062023003188', '0090017000_08062023003188', '0090017000_08062023003188']
Stack 21 with items: ['0090017000_08062023018305', '0090017000_08062023018305', '0090017000_08062023018305']
Stack 22 with items: ['0090017000_08062023003188', '0090017000_08062023003188', '0090017000_08062023003188']
Stack 23 with items: ['0090017000_08062023003188', '0090017000_08062023003188', '0090017000_08062023003188']
Heuristic packed all stacks
