dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P173420413
Min2DVol: 30.25805999999999 [m2]
Stack 0 with items: ['0090017000_14062023000837', '0090017000_14062023000837', '0090017000_14062023000837']
Stack 1 with items: ['0090017000_14062023000837', '0090017000_14062023000837', '0090017000_14062023000837']
Stack 2 with items: ['0090017000_14062023044278', '0090017000_14062023044278', '0090017000_14062023044278']
Stack 3 with items: ['0090017000_14062023044278', '0090017000_14062023044278', '0090017000_14062023044278']
Stack 4 with items: ['0090017000_14062023021845', '0090017000_14062023021845', '0090017000_14062023021845']
Stack 5 with items: ['0090017000_14062023021845', '0090017000_14062023021845', '0090017000_14062023021845']
Stack 6 with items: ['0090017000_14062023021845', '0090017000_14062023021845', '0090017000_14062023021845']
Stack 7 with items: ['0090017000_14062023021845', '0090017000_14062023021845', '0090017000_14062023021845']
Stack 8 with items: ['0090017000_14062023012822', '0090017000_14062023012822', '0090017000_14062023012822']
Stack 9 with items: ['0090017000_14062023012822', '0090017000_14062023012822', '0090017000_14062023012822']
Stack 10 with items: ['0090017000_14062023012822', '0090017000_14062023012822', '0090017000_14062023012822']
Stack 11 with items: ['0090017000_14062023012822', '0090017000_14062023012822', '0090017000_14062023012822']
Stack 12 with items: ['0090017000_14062023012822', '0090017000_14062023010949', '0090017000_14062023010949']
Stack 13 with items: ['0090017000_14062023010949', '0090017000_14062023010949', '0090017000_14062023010949']
Stack 14 with items: ['0090017000_14062023010949', '0090017000_14062023010949', '0090017000_14062023010949']
Stack 15 with items: ['0090017000_14062023010949', '0090017000_14062023010949', '0090017000_14062023010949']
Stack 16 with items: ['0090017000_14062023008607', '0090017000_14062023008607', '0090017000_14062023008607']
Stack 17 with items: ['0090017000_14062023008607', '0090017000_14062023008607', '0090017000_14062023008607']
Stack 18 with items: ['0090017000_14062023008607', '0090017000_14062023008607', '0090017000_14062023008607']
Stack 19 with items: ['0090017000_14062023008607', '0090017000_14062023008607', '0090017000_14062023008607']
Stack 20 with items: ['0090017000_14062023008607', '0090017000_14062023008607', '0090017000_14062023008607']
Stack 21 with items: ['0090017000_14062023008607', '0090017000_14062023008607', '0090017000_14062023008607']
Stack 22 with items: ['0090017000_14062023008607', '0090017000_14062023008607', '0090017000_14062023008607']
Stack 23 with items: ['0090017000_14062023029742', '0090017000_14062023037476']
Heuristic packed all stacks
