dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P086385333
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090038300_27022023034989', '0090038300_27022023032187', '0090038300_27022023034247', '0090038300_27022023020325']
Stack 1 with items: ['0090038300_27022023032109', '0090038300_27022023016529', '0090038300_27022023002672', '0090038300_27022023032109']
Stack 2 with items: ['0090038300_27022023027911', '0090038300_27022023027911']
Stack 3 with items: ['0090038300_27022023023686', '0090038300_27022023023686']
Stack 4 with items: ['0090038300_27022023023686', '0090038300_27022023022649']
Stack 5 with items: ['0090038300_27022023021593', '0090038300_27022023021253']
Stack 6 with items: ['0090038300_27022023021253', '0090038300_27022023021253']
Stack 7 with items: ['0090038300_27022023021253', '0090038300_27022023021253']
Stack 8 with items: ['0090038300_27022023016353', '0090038300_27022023011934']
Stack 9 with items: ['0090038300_27022023011934', '0090038300_27022023011934']
Stack 10 with items: ['0090038300_27022023011934', '0090038300_27022023011934']
Stack 11 with items: ['0090038300_27022023011934', '0090038300_27022023011934']
Stack 12 with items: ['0090038300_27022023011934', '0090038300_27022023011934']
Stack 13 with items: ['0090038300_27022023011934', '0090038300_27022023011934']
Stack 14 with items: ['0090038300_27022023010666', '0090038300_27022023009850']
Stack 15 with items: ['0090038300_27022023009850', '0090038300_27022023009850']
Stack 16 with items: ['0090038300_27022023009850', '0090038300_27022023009850']
Stack 17 with items: ['0090038300_27022023008130', '0090038300_27022023007925']
Stack 18 with items: ['0090038300_27022023005492', '0090038300_27022023005492']
Stack 19 with items: ['0090038300_27022023005492', '0090038300_27022023005492']
Stack 20 with items: ['0090038300_27022023003060', '0090038300_27022023003060']
Stack 21 with items: ['0090038300_27022023001426', '0090038300_27022023000388']
Stack 22 with items: ['0090038300_27022023000388', '0090038300_27022023000142']
Stack 23 with items: ['0090038300_27022023000142', '0090038300_27022023000142']
Stack 24 with items: ['0090038300_27022023000142', '0090038300_27022023000142']
Stack 25 with items: ['0090038300_27022023000142']
Heuristic packed all stacks
