dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P208038609
Min2DVol: 30.149999999999984 [m2]
Stack 0 with items: ['0090016200_14062023029630', '0090016200_14062023029630']
Stack 1 with items: ['0090016200_14062023029630', '0090016200_14062023029630']
Stack 2 with items: ['0090016200_14062023029630', '0090016200_14062023029630']
Stack 3 with items: ['0090016200_14062023029630', '0090016200_14062023029630']
Stack 4 with items: ['0090016200_14062023029630', '0090016200_14062023029630']
Stack 5 with items: ['0090016200_14062023029630', '0090016200_14062023029630']
Stack 6 with items: ['0090016200_14062023029630', '0090016200_14062023029630']
Stack 7 with items: ['0090016200_14062023029630', '0090016200_14062023029630']
Stack 8 with items: ['0090016200_14062023029630', '0090016200_14062023029630']
Stack 9 with items: ['0090016200_14062023027780', '0090016200_14062023027780']
Stack 10 with items: ['0090016200_14062023027780', '0090016200_14062023027780']
Stack 11 with items: ['0090016200_14062023025735', '0090016200_14062023025735']
Stack 12 with items: ['0090016200_14062023025735', '0090016200_14062023022616']
Stack 13 with items: ['0090016200_14062023020794', '0090016200_14062023019757']
Stack 14 with items: ['0090016200_14062023019757', '0090016200_14062023019757']
Stack 15 with items: ['0090016200_14062023019757', '0090016200_14062023019757']
Stack 16 with items: ['0090016200_14062023019757', '0090016200_14062023019757']
Stack 17 with items: ['0090016200_14062023016129', '0090016200_14062023010918']
Stack 18 with items: ['0090016200_14062023010918', '0090016200_14062023010918']
Stack 19 with items: ['0090016200_14062023010918', '0090016200_14062023007676']
Stack 20 with items: ['0090016200_14062023004682', '0090016200_14062023004458']
Stack 21 with items: ['0090016200_14062023004458', '0090016200_14062023004458']
Stack 22 with items: ['0090016200_14062023004458', '0090016200_14062023004458']
Stack 23 with items: ['0090016200_14062023004458', '0090016200_14062023004458']
Stack 24 with items: ['0090016200_14062023004458', '0090016200_14062023004458']
Stack 25 with items: ['0090016200_14062023004458', '0090016200_14062023004458']
Stack 26 with items: ['0090016200_14062023004458', '0090016200_14062023004458']
Stack 27 with items: ['0090016200_14062023004458', '0090016200_14062023002704']
Stack 28 with items: ['0090016200_14062023001491', '0090016200_14062023001491']
Stack 29 with items: ['0090016200_14062023002335', '0090016200_14062023003429']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023029630', '0090016200_14062023029630']
Stack 1 missing: ['0090016200_14062023029630', '0090016200_14062023029630']
Stack 2 missing: ['0090016200_14062023029630', '0090016200_14062023029630']
Stack 3 missing: ['0090016200_14062023029630', '0090016200_14062023029630']
Stack 4 missing: ['0090016200_14062023029630', '0090016200_14062023029630']
Stack 5 missing: ['0090016200_14062023029630', '0090016200_14062023029630']
Stack 6 missing: ['0090016200_14062023029630', '0090016200_14062023029630']
Stack 7 missing: ['0090016200_14062023029630', '0090016200_14062023029630']
Stack 8 missing: ['0090016200_14062023029630', '0090016200_14062023029630']
Stack 12 missing: ['0090016200_14062023025735', '0090016200_14062023022616']
Stack 13 missing: ['0090016200_14062023020794', '0090016200_14062023019757']
Stack 17 missing: ['0090016200_14062023016129', '0090016200_14062023010918']
Stack 18 missing: ['0090016200_14062023010918', '0090016200_14062023010918']
Stack 19 missing: ['0090016200_14062023010918', '0090016200_14062023007676']
Stack 27 missing: ['0090016200_14062023004458', '0090016200_14062023002704']
