dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P195416303
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090016800_14062023042771', '0090016800_14062023042771']
Stack 1 with items: ['0090016800_14062023042771', '0090016800_14062023042771']
Stack 2 with items: ['0090016800_14062023042771', '0090016800_14062023042771']
Stack 3 with items: ['0090016800_14062023042771', '0090016800_14062023042771']
Stack 4 with items: ['0090016800_14062023042771', '0090016800_14062023042771']
Stack 5 with items: ['0090016800_14062023042771', '0090016800_14062023042771']
Stack 6 with items: ['0090016800_14062023010055', '0090016800_14062023042771']
Stack 7 with items: ['0090016800_14062023010055', '0090016800_14062023010055']
Stack 8 with items: ['0090016800_14062023010055', '0090016800_14062023010055']
Stack 9 with items: ['0090016800_14062023010055', '0090016800_14062023010055']
Stack 10 with items: ['0090016800_14062023010055', '0090016800_14062023010055']
Stack 11 with items: ['0090016800_14062023010055', '0090016800_14062023010055']
Stack 12 with items: ['0090016800_14062023010055', '0090016800_14062023010055']
Heuristic packed all stacks
