dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P111034301
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_27022023037868', '0090016200_27022023037868', '0090016200_27022023037868']
Stack 1 with items: ['0090016200_27022023024792', '0090016200_27022023024792', '0090016200_27022023024792']
Stack 2 with items: ['0090016200_27022023024792', '0090016200_27022023024513', '0090016200_27022023024513']
Stack 3 with items: ['0090016200_27022023024513', '0090016200_27022023024513', '0090016200_27022023024513']
Stack 4 with items: ['0090016200_27022023024513', '0090016200_27022023024513', '0090016200_27022023024513']
Stack 5 with items: ['0090016200_27022023024513', '0090016200_27022023024513', '0090016200_27022023024513']
Stack 6 with items: ['0090016200_27022023014368', '0090016200_27022023011832', '0090016200_27022023011832']
Stack 7 with items: ['0090016200_27022023011832', '0090016200_27022023011832', '0090016200_27022023011832']
Stack 8 with items: ['0090016200_27022023011832', '0090016200_27022023011832', '0090016200_27022023011832']
Stack 9 with items: ['0090016200_27022023011832', '0090016200_27022023006770', '0090016200_27022023006770']
Heuristic packed all stacks
