dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P066066309
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090016900_28022023026610', '0090016900_28022023025736']
Stack 1 with items: ['0090016900_28022023024989', '0090016900_28022023008256']
Stack 2 with items: ['0090016900_28022023008256', '0090016900_28022023008256']
Stack 3 with items: ['0090016900_28022023008256', '0090016900_28022023007638']
Stack 4 with items: ['0090016900_28022023007638', '0090016900_28022023007638']
Stack 5 with items: ['0090016900_28022023007638', '0090016900_28022023006858']
Stack 6 with items: ['0090016900_28022023006858', '0090016900_28022023006858']
Stack 7 with items: ['0090016900_28022023006858', '0090016900_28022023006858']
Stack 8 with items: ['0090016900_28022023006858', '0090016900_28022023005662']
Stack 9 with items: ['0090016900_28022023005662', '0090016900_28022023005662']
Stack 10 with items: ['0090016900_28022023005662', '0090016900_28022023005662']
Stack 11 with items: ['0090016900_28022023001029', '0090016900_28022023001029']
Stack 12 with items: ['0090016900_28022023001029', '0090016900_28022023001029']
Heuristic packed all stacks
