dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P082069015
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_28022023005707']
Stack 1 with items: ['0090016900_28022023001077']
Stack 2 with items: ['0090016900_28022023028468', '0090016900_28022023028468']
Stack 3 with items: ['0090016900_28022023028468', '0090016900_28022023028468']
Stack 4 with items: ['0090016900_28022023028468', '0090016900_28022023028468']
Stack 5 with items: ['0090016900_28022023028468', '0090016900_28022023028468']
Stack 6 with items: ['0090016900_28022023028468', '0090016900_28022023028468']
Stack 7 with items: ['0090016900_28022023028468', '0090016900_28022023028468']
Stack 8 with items: ['0090016900_28022023008358', '0090016900_28022023008358']
Stack 9 with items: ['0090016900_28022023008358', '0090016900_28022023008358']
Stack 10 with items: ['0090016900_28022023008358', '0090016900_28022023008358']
Stack 11 with items: ['0090016900_28022023008358', '0090016900_28022023008358']
Heuristic packed all stacks
