dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P173154703
Min2DVol: 33.544230000000006 [m2]
Stack 0 with items: ['0090017100_14062023027086', '0090017100_14062023027086']
Stack 1 with items: ['0090017100_14062023027086', '0090017100_14062023027086']
Stack 2 with items: ['0090017100_14062023027086', '0090017100_14062023018836']
Stack 3 with items: ['0090017100_14062023000776', '0090017100_14062023000776']
Stack 4 with items: ['0090017100_14062023000776', '0090017100_14062023000776']
Stack 5 with items: ['0090017100_14062023000776', '0090017100_14062023025240']
Stack 6 with items: ['0090017100_14062023025240', '0090017100_14062023025240']
Stack 7 with items: ['0090017100_14062023025240', '0090017100_14062023025240']
Stack 8 with items: ['0090017100_14062023025240', '0090017100_14062023025240']
Stack 9 with items: ['0090017100_14062023025240', '0090017100_14062023025240']
Stack 10 with items: ['0090017100_14062023025240', '0090017100_14062023025240']
Stack 11 with items: ['0090017100_14062023025240', '0090017100_14062023015951']
Stack 12 with items: ['0090017100_14062023015951', '0090017100_14062023015951']
Stack 13 with items: ['0090017100_14062023015951', '0090017100_14062023015951']
Stack 14 with items: ['0090017100_14062023015951', '0090017100_14062023015951']
Stack 15 with items: ['0090017100_14062023015951', '0090017100_14062023015951']
Stack 16 with items: ['0090017100_14062023015951', '0090017100_14062023015951']
Stack 17 with items: ['0090017100_14062023015951', '0090017100_14062023015951']
Stack 18 with items: ['0090017100_14062023015951', '0090017100_14062023015951']
Stack 19 with items: ['0090017100_14062023015951', '0090017100_14062023003772']
Stack 20 with items: ['0090017100_14062023003772', '0090017100_14062023003576']
Stack 21 with items: ['0090017100_14062023016798', '0090017100_14062023025192']
Stack 22 with items: ['0090017100_14062023002867', '0090017100_14062023025192']
Stack 23 with items: ['0090017100_14062023016798', '0090017100_14062023025192']
Stack 24 with items: ['0090017100_14062023025192', '0090017100_14062023016798']
Stack 25 with items: ['0090017100_14062023025192', '0090017100_14062023002867']
Stack 26 with items: ['0090017100_14062023002867', '0090017100_14062023025192']
Stack 27 with items: ['0090017100_14062023002867', '0090017100_14062023025192']
Stack 28 with items: ['0090017100_14062023021758', '0090017100_14062023016798']
Stack 29 with items: ['0090017100_14062023002867', '0090017100_14062023025192']
Stack 30 with items: ['0090017100_14062023002867', '0090017100_14062023021758']
Stack 31 with items: ['0090017100_14062023029479', '0090017100_14062023016798']
Stack 32 with items: ['0090017100_14062023016798', '0090017100_14062023025192']
Stack 33 with items: ['0090017100_14062023002867', '0090017100_14062023025192']
Stack 34 with items: ['0090017100_14062023025192', '0090017100_14062023025192', '0090017100_14062023025192']
Stack 35 with items: ['0090017100_14062023025192', '0090017100_14062023016798']
Stack 36 with items: ['0090017100_14062023025192', '0090017100_14062023002867']
Stack 37 with items: ['0090017100_14062023016798', '0090017100_14062023025192']
Stack 38 with items: ['0090017100_14062023025192', '0090017100_14062023021758']
Stack 39 with items: ['0090017100_14062023025192', '0090017100_14062023002867']
Stack 40 with items: ['0090017100_14062023016798', '0090017100_14062023025192']
Stack 41 with items: ['0090017100_14062023016798', '0090017100_14062023021758']
