dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P084382409
Min2DVol: 23.880000000000013 [m2]
Stack 0 with items: ['0090038300_28022023013298', '0090038300_28022023011286', '0090038300_28022023007860']
Stack 1 with items: ['0090038300_28022023000451', '0090038300_28022023001865', '0090038300_28022023003852']
Stack 2 with items: ['0090038300_28022023001865', '0090038300_28022023001618']
Stack 3 with items: ['0090038300_28022023014717', '0090038300_28022023012977', '0090038300_28022023014717']
Stack 4 with items: ['0090038300_28022023012977', '0090038300_28022023012977', '0090038300_28022023012977']
Stack 5 with items: ['0090038300_28022023012977', '0090038300_28022023012855', '0090038300_28022023012855']
Stack 6 with items: ['0090038300_28022023012855', '0090038300_28022023012855', '0090038300_28022023012855']
Stack 7 with items: ['0090038300_28022023012855', '0090038300_28022023012855', '0090038300_28022023012855']
Stack 8 with items: ['0090038300_28022023012855', '0090038300_28022023012855', '0090038300_28022023012855']
Stack 9 with items: ['0090038300_28022023012855', '0090038300_28022023012855', '0090038300_28022023012855']
Stack 10 with items: ['0090038300_28022023012855', '0090038300_28022023012855', '0090038300_28022023012855']
Stack 11 with items: ['0090038300_28022023012855', '0090038300_28022023012855', '0090038300_28022023012855']
Stack 12 with items: ['0090038300_28022023012855', '0090038300_28022023012855', '0090038300_28022023012855']
Stack 13 with items: ['0090038300_28022023012855', '0090038300_28022023011502', '0090038300_28022023011502']
Stack 14 with items: ['0090038300_28022023011502', '0090038300_28022023009798', '0090038300_28022023011502']
Stack 15 with items: ['0090038300_28022023006849', '0090038300_28022023006536', '0090038300_28022023005930']
Stack 16 with items: ['0090038300_28022023005930', '0090038300_28022023005930', '0090038300_28022023005930']
Stack 17 with items: ['0090038300_28022023005930', '0090038300_28022023005930', '0090038300_28022023005930']
Stack 18 with items: ['0090038300_28022023005930', '0090038300_28022023005930', '0090038300_28022023005930']
Stack 19 with items: ['0090038300_28022023005930', '0090038300_28022023005930', '0090038300_28022023005930']
Stack 20 with items: ['0090038300_28022023005930', '0090038300_28022023005930', '0090038300_28022023005930']
Stack 21 with items: ['0090038300_28022023005930', '0090038300_28022023004750', '0090038300_28022023005930']
Stack 22 with items: ['0090038300_28022023004750', '0090038300_28022023004750', '0090038300_28022023004750']
Stack 23 with items: ['0090038300_28022023004393', '0090038300_28022023004393', '0090038300_28022023004393']
Stack 24 with items: ['0090038300_28022023004393', '0090038300_28022023004393', '0090038300_28022023004393']
Stack 25 with items: ['0090038300_28022023004393', '0090038300_28022023004089', '0090038300_28022023004393']
Stack 26 with items: ['0090038300_28022023004089', '0090038300_28022023001967', '0090038300_28022023001967']
Stack 27 with items: ['0090038300_28022023001967', '0090038300_28022023001967', '0090038300_28022023001967']
Stack 28 with items: ['0090038300_28022023001967', '0090038300_28022023001768', '0090038300_28022023001768']
Stack 29 with items: ['0090038300_28022023001768', '0090038300_28022023001768', '0090038300_28022023001768']
Stack 30 with items: ['0090038300_28022023001768', '0090038300_28022023001548', '0090038300_28022023001548']
Stack 31 with items: ['0090038300_28022023001426', '0090038300_28022023000837', '0090038300_28022023000837']
Stack 32 with items: ['0090038300_28022023000837', '0090038300_28022023000837', '0090038300_28022023000837']
Stack 33 with items: ['0090038300_28022023000837', '0090038300_28022023000837', '0090038300_28022023000837']
Stack 34 with items: ['0090038300_28022023000837', '0090038300_28022023000837', '0090038300_28022023000837']
Stack 35 with items: ['0090038300_28022023000837', '0090038300_28022023000837', '0090038300_28022023000837']
Stack 36 with items: ['0090038300_28022023000837', '0090038300_28022023000837', '0090038300_28022023000837']
Stack 37 with items: ['0090038300_28022023000837', '0090038300_28022023000837']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023013298', '0090038300_28022023011286', '0090038300_28022023007860']
Stack 1 missing: ['0090038300_28022023000451', '0090038300_28022023001865', '0090038300_28022023003852']
Stack 4 missing: ['0090038300_28022023012977', '0090038300_28022023012977', '0090038300_28022023012977']
Stack 14 missing: ['0090038300_28022023011502', '0090038300_28022023009798', '0090038300_28022023011502']
Stack 21 missing: ['0090038300_28022023005930', '0090038300_28022023004750', '0090038300_28022023005930']
Stack 22 missing: ['0090038300_28022023004750', '0090038300_28022023004750', '0090038300_28022023004750']
Stack 23 missing: ['0090038300_28022023004393', '0090038300_28022023004393', '0090038300_28022023004393']
Stack 24 missing: ['0090038300_28022023004393', '0090038300_28022023004393', '0090038300_28022023004393']
Stack 25 missing: ['0090038300_28022023004393', '0090038300_28022023004089', '0090038300_28022023004393']
Stack 27 missing: ['0090038300_28022023001967', '0090038300_28022023001967', '0090038300_28022023001967']
Stack 28 missing: ['0090038300_28022023001967', '0090038300_28022023001768', '0090038300_28022023001768']
Stack 29 missing: ['0090038300_28022023001768', '0090038300_28022023001768', '0090038300_28022023001768']
Stack 30 missing: ['0090038300_28022023001768', '0090038300_28022023001548', '0090038300_28022023001548']
