dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P179031501
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090016200_14062023032058', '0090016200_14062023031256', '0090016200_14062023031256']
Stack 1 with items: ['0090016200_14062023031256', '0090016200_14062023031256', '0090016200_14062023031256']
Stack 2 with items: ['0090016200_14062023031256', '0090016200_14062023031256', '0090016200_14062023031256']
Stack 3 with items: ['0090016200_14062023031256', '0090016200_14062023031256', '0090016200_14062023031256']
Stack 4 with items: ['0090016200_14062023031256', '0090016200_14062023031256', '0090016200_14062023031256']
Stack 5 with items: ['0090016200_14062023031256', '0090016200_14062023031256', '0090016200_14062023031256']
Stack 6 with items: ['0090016200_14062023031256', '0090016200_14062023031256', '0090016200_14062023031256']
Stack 7 with items: ['0090016200_14062023031256', '0090016200_14062023031256', '0090016200_14062023031256']
Stack 8 with items: ['0090016200_14062023031256', '0090016200_14062023031256', '0090016200_14062023031256']
Stack 9 with items: ['0090016200_14062023031256', '0090016200_14062023029619', '0090016200_14062023031256']
Stack 10 with items: ['0090016200_14062023025450', '0090016200_14062023025450', '0090016200_14062023025450']
Stack 11 with items: ['0090016200_14062023025450', '0090016200_14062023025450', '0090016200_14062023025450']
Stack 12 with items: ['0090016200_14062023025450', '0090016200_14062023024851', '0090016200_14062023024433']
Stack 13 with items: ['0090016200_14062023022482', '0090016200_14062023019355', '0090016200_14062023018979']
Stack 14 with items: ['0090016200_14062023018979', '0090016200_14062023016176', '0090016200_14062023016176']
Stack 15 with items: ['0090016200_14062023014096', '0090016200_14062023014096', '0090016200_14062023014096']
Stack 16 with items: ['0090016200_14062023014096', '0090016200_14062023014096', '0090016200_14062023014096']
Stack 17 with items: ['0090016200_14062023011521', '0090016200_14062023007392', '0090016200_14062023006163']
Stacks not packed:
Stack 11 missing: ['0090016200_14062023025450', '0090016200_14062023025450', '0090016200_14062023025450']
Stack 12 missing: ['0090016200_14062023025450', '0090016200_14062023024851', '0090016200_14062023024433']
