dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P087500401
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017700_27022023005431', '0091017700_27022023005431', '0091017700_27022023005431']
Stack 1 with items: ['0091017700_27022023005431', '0091017700_27022023005226', '0091017700_27022023005226']
Stack 2 with items: ['0091017700_27022023005226', '0091017700_27022023005226', '0091017700_27022023005226']
Stack 3 with items: ['0091017700_27022023005226', '0091017700_27022023005226', '0091017700_27022023005226']
Stack 4 with items: ['0091017700_27022023005226', '0091017700_27022023005226', '0091017700_27022023005226']
Stack 5 with items: ['0091017700_27022023005226', '0091017700_27022023005226', '0091017700_27022023005226']
Stack 6 with items: ['0091017700_27022023005226', '0091017700_27022023002053', '0091017700_27022023005226']
Stack 7 with items: ['0091017700_27022023002053']
Stack 8 with items: ['0091017700_27022023006111', '0091017700_27022023006111', '0091017700_27022023006111']
Stack 9 with items: ['0091017700_27022023005417', '0091017700_27022023005417', '0091017700_27022023005417']
Stack 10 with items: ['0091017700_27022023005417', '0091017700_27022023005417', '0091017700_27022023005417']
Stack 11 with items: ['0091017700_27022023006111', '0091017700_27022023006111', '0091017700_27022023006111']
Stack 12 with items: ['0091017700_27022023005417', '0091017700_27022023005417', '0091017700_27022023005417']
Stack 13 with items: ['0091017700_27022023005417', '0091017700_27022023005417', '0091017700_27022023005417']
Stack 14 with items: ['0091017700_27022023006111', '0091017700_27022023006111', '0091017700_27022023006111']
Stack 15 with items: ['0091017700_27022023005417', '0091017700_27022023005417', '0091017700_27022023005417']
Stack 16 with items: ['0091017700_27022023005417', '0091017700_27022023005417', '0091017700_27022023005417']
Stack 17 with items: ['0091017700_27022023005417', '0091017700_27022023005417', '0091017700_27022023005417']
Stack 18 with items: ['0091017700_27022023005417', '0091017700_27022023005417', '0091017700_27022023005417']
Stack 19 with items: ['0091017700_27022023005417', '0091017700_27022023005417', '0091017700_27022023005417']
Stack 20 with items: ['0091017700_27022023005417', '0091017700_27022023005417', '0091017700_27022023005417']
Stack 21 with items: ['0091017700_27022023005417', '0091017700_27022023005417', '0091017700_27022023005417']
Stack 22 with items: ['0091017700_27022023005417', '0091017700_27022023005417', '0091017700_27022023005417']
Stack 23 with items: ['0091017700_27022023005417', '0091017700_27022023005417', '0091017700_27022023005417']
Stack 24 with items: ['0091017700_27022023006111', '0091017700_27022023006111', '0091017700_27022023006111']
Stack 25 with items: ['0091017700_27022023005417', '0091017700_27022023005417', '0091017700_27022023005417']
Stack 26 with items: ['0091017700_27022023005417', '0091017700_27022023005417', '0091017700_27022023005417']
Stacks not packed:
Stack 6 missing: ['0091017700_27022023005226', '0091017700_27022023002053', '0091017700_27022023005226']
