dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P174401703
Min2DVol: 22.818059999999992 [m2]
Stack 0 with items: ['0090016800_08062023005812', '0090016800_08062023044751', '0090016800_08062023049253']
Stack 1 with items: ['0090016800_08062023048715', '0090016800_08062023048715', '0090016800_08062023048715']
Stack 2 with items: ['0090016800_08062023043058', '0090016800_08062023042689', '0090016800_08062023043058']
Stack 3 with items: ['0090016800_08062023042689', '0090016800_08062023034310', '0090016800_08062023042689']
Stack 4 with items: ['0090016800_08062023034310', '0090016800_08062023034310', '0090016800_08062023034310']
Stack 5 with items: ['0090016800_08062023028116', '0090016800_08062023028116', '0090016800_08062023028116']
Stack 6 with items: ['0090016800_08062023028116', '0090016800_08062023028116', '0090016800_08062023028116']
Stack 7 with items: ['0090016800_08062023028116', '0090016800_08062023028116', '0090016800_08062023028116']
Stack 8 with items: ['0090016800_08062023028116', '0090016800_08062023028116', '0090016800_08062023028116']
Stack 9 with items: ['0090016800_08062023028116', '0090016800_08062023026388', '0090016800_08062023026388']
Stack 10 with items: ['0090016800_08062023026388', '0090016800_08062023026388', '0090016800_08062023026388']
Stack 11 with items: ['0090016800_08062023026388', '0090016800_08062023026388', '0090016800_08062023026388']
Stack 12 with items: ['0090016800_08062023026388', '0090016800_08062023026388', '0090016800_08062023026388']
Stack 13 with items: ['0090016800_08062023026388', '0090016800_08062023026388', '0090016800_08062023026388']
Stack 14 with items: ['0090016800_08062023026388', '0090016800_08062023015876', '0090016800_08062023026388']
Stack 15 with items: ['0090016800_08062023015876', '0090016800_08062023015876', '0090016800_08062023015876']
Stack 16 with items: ['0090016800_08062023015876', '0090016800_08062023015876', '0090016800_08062023015876']
Stack 17 with items: ['0090016800_08062023015876', '0090016800_08062023015876', '0090016800_08062023015876']
Stack 18 with items: ['0090016800_08062023014532']
Heuristic packed all stacks
