dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P088384805
Min2DVol: 29.400000000000027 [m2]
Stack 0 with items: ['0090038300_28022023030826']
Stack 1 with items: ['0090038300_28022023030826']
Stack 2 with items: ['0090038300_28022023025552']
Stack 3 with items: ['0090038300_28022023030826']
Stack 4 with items: ['0090038300_28022023030826']
Stack 5 with items: ['0090038300_28022023025552']
Stack 6 with items: ['0090038300_28022023030826']
Stack 7 with items: ['0090038300_28022023025552']
Stack 8 with items: ['0090038300_28022023025552']
Stack 9 with items: ['0090038300_28022023002781']
Stack 10 with items: ['0090038300_28022023030826']
Stack 11 with items: ['0090038300_28022023025552']
Stack 12 with items: ['0090038300_28022023030826']
Stack 13 with items: ['0090038300_28022023025552']
Stack 14 with items: ['0090038300_28022023020125', '0090038300_28022023020125', '0090038300_28022023020125']
Stack 15 with items: ['0090038300_28022023020125', '0090038300_28022023020125', '0090038300_28022023020125']
Stack 16 with items: ['0090038300_28022023020125', '0090038300_28022023020125', '0090038300_28022023020125']
Stack 17 with items: ['0090038300_28022023019184', '0090038300_28022023019184', '0090038300_28022023019184']
Stack 18 with items: ['0090038300_28022023019184', '0090038300_28022023019184', '0090038300_28022023019184']
Stack 19 with items: ['0090038300_28022023019184', '0090038300_28022023019184', '0090038300_28022023019184']
Stack 20 with items: ['0090038300_28022023019184', '0090038300_28022023019184', '0090038300_28022023019184']
Stack 21 with items: ['0090038300_28022023015742', '0090038300_28022023015742', '0090038300_28022023015742']
Stack 22 with items: ['0090038300_28022023015742', '0090038300_28022023015742', '0090038300_28022023015742']
Stack 23 with items: ['0090038300_28022023015742', '0090038300_28022023015742', '0090038300_28022023015742']
Stack 24 with items: ['0090038300_28022023015742', '0090038300_28022023014690', '0090038300_28022023014690']
Stack 25 with items: ['0090038300_28022023014690', '0090038300_28022023014690', '0090038300_28022023014690']
Stack 26 with items: ['0090038300_28022023014690', '0090038300_28022023014690', '0090038300_28022023014690']
Stack 27 with items: ['0090038300_28022023014690', '0090038300_28022023012483', '0090038300_28022023012483']
Stack 28 with items: ['0090038300_28022023012483', '0090038300_28022023012483', '0090038300_28022023012483']
Stack 29 with items: ['0090038300_28022023012483', '0090038300_28022023012483', '0090038300_28022023012483']
Stack 30 with items: ['0090038300_28022023012483', '0090038300_28022023009003', '0090038300_28022023012483']
Stack 31 with items: ['0090038300_28022023009003', '0090038300_28022023009003', '0090038300_28022023009003']
Stack 32 with items: ['0090038300_28022023009003', '0090038300_28022023009003', '0090038300_28022023009003']
Stack 33 with items: ['0090038300_28022023009003', '0090038300_28022023009003', '0090038300_28022023009003']
Stack 34 with items: ['0090038300_28022023009003', '0090038300_28022023009003']
Stacks not packed:
Stack 9 missing: ['0090038300_28022023002781']
Stack 13 missing: ['0090038300_28022023025552']
Stack 14 missing: ['0090038300_28022023020125', '0090038300_28022023020125', '0090038300_28022023020125']
Stack 15 missing: ['0090038300_28022023020125', '0090038300_28022023020125', '0090038300_28022023020125']
Stack 16 missing: ['0090038300_28022023020125', '0090038300_28022023020125', '0090038300_28022023020125']
Stack 17 missing: ['0090038300_28022023019184', '0090038300_28022023019184', '0090038300_28022023019184']
Stack 18 missing: ['0090038300_28022023019184', '0090038300_28022023019184', '0090038300_28022023019184']
Stack 19 missing: ['0090038300_28022023019184', '0090038300_28022023019184', '0090038300_28022023019184']
Stack 20 missing: ['0090038300_28022023019184', '0090038300_28022023019184', '0090038300_28022023019184']
Stack 22 missing: ['0090038300_28022023015742', '0090038300_28022023015742', '0090038300_28022023015742']
Stack 23 missing: ['0090038300_28022023015742', '0090038300_28022023015742', '0090038300_28022023015742']
Stack 24 missing: ['0090038300_28022023015742', '0090038300_28022023014690', '0090038300_28022023014690']
Stack 25 missing: ['0090038300_28022023014690', '0090038300_28022023014690', '0090038300_28022023014690']
Stack 26 missing: ['0090038300_28022023014690', '0090038300_28022023014690', '0090038300_28022023014690']
Stack 27 missing: ['0090038300_28022023014690', '0090038300_28022023012483', '0090038300_28022023012483']
Stack 28 missing: ['0090038300_28022023012483', '0090038300_28022023012483', '0090038300_28022023012483']
Stack 29 missing: ['0090038300_28022023012483', '0090038300_28022023012483', '0090038300_28022023012483']
Stack 30 missing: ['0090038300_28022023012483', '0090038300_28022023009003', '0090038300_28022023012483']
Stack 31 missing: ['0090038300_28022023009003', '0090038300_28022023009003', '0090038300_28022023009003']
Stack 32 missing: ['0090038300_28022023009003', '0090038300_28022023009003', '0090038300_28022023009003']
Stack 33 missing: ['0090038300_28022023009003', '0090038300_28022023009003', '0090038300_28022023009003']
