dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P186069107
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_14062023008610']
Stack 1 with items: ['0090016900_14062023034625']
Stack 2 with items: ['0090016900_14062023008610']
Stack 3 with items: ['0090016900_14062023038443']
Stack 4 with items: ['0090016900_14062023008610']
Stack 5 with items: ['0090016900_14062023038443']
Stack 6 with items: ['0090016900_14062023034625']
Stack 7 with items: ['0090016900_14062023042560', '0090016900_14062023042560']
Stack 8 with items: ['0090016900_14062023042560', '0090016900_14062023042560']
Stack 9 with items: ['0090016900_14062023042560', '0090016900_14062023042560']
Stack 10 with items: ['0090016900_14062023042560', '0090016900_14062023042560']
Stack 11 with items: ['0090016900_14062023042560', '0090016900_14062023042560']
Stack 12 with items: ['0090016900_14062023042560', '0090016900_14062023042560']
Stack 13 with items: ['0090016900_14062023042560', '0090016900_14062023042560']
Stack 14 with items: ['0090016900_14062023042560', '0090016900_14062023042460']
Stack 15 with items: ['0090016900_14062023042460', '0090016900_14062023042460']
Stack 16 with items: ['0090016900_14062023042460', '0090016900_14062023042460']
Stack 17 with items: ['0090016900_14062023042460', '0090016900_14062023042460']
Stack 18 with items: ['0090016900_14062023042460', '0090016900_14062023042460']
Stack 19 with items: ['0090016900_14062023042460', '0090016900_14062023042460']
Stack 20 with items: ['0090016900_14062023042460', '0090016900_14062023042460']
Stack 21 with items: ['0090016900_14062023037075', '0090016900_14062023037075']
Stack 22 with items: ['0090016900_14062023037075', '0090016900_14062023037075']
Stack 23 with items: ['0090016900_14062023037075', '0090016900_14062023037075']
Stack 24 with items: ['0090016900_14062023037075', '0090016900_14062023037075']
Stack 25 with items: ['0090016900_14062023037075', '0090016900_14062023037075']
Stack 26 with items: ['0090016900_14062023037075', '0090016900_14062023037075']
Stack 27 with items: ['0090016900_14062023037075', '0090016900_14062023037075']
Stack 28 with items: ['0090016900_14062023037075', '0090016900_14062023036816']
Stack 29 with items: ['0090016900_14062023036816', '0090016900_14062023036816']
Stack 30 with items: ['0090016900_14062023036816', '0090016900_14062023036816']
Stack 31 with items: ['0090016900_14062023036816', '0090016900_14062023036816']
Stack 32 with items: ['0090016900_14062023036816', '0090016900_14062023036816']
Stack 33 with items: ['0090016900_14062023036816', '0090016900_14062023036816']
Stack 34 with items: ['0090016900_14062023036816', '0090016900_14062023036816']
Stack 35 with items: ['0090016900_14062023029773', '0090016900_14062023029773']
Stack 36 with items: ['0090016900_14062023029773', '0090016900_14062023029773']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023034625']
Stack 7 missing: ['0090016900_14062023042560', '0090016900_14062023042560']
Stack 8 missing: ['0090016900_14062023042560', '0090016900_14062023042560']
Stack 9 missing: ['0090016900_14062023042560', '0090016900_14062023042560']
Stack 10 missing: ['0090016900_14062023042560', '0090016900_14062023042560']
Stack 11 missing: ['0090016900_14062023042560', '0090016900_14062023042560']
Stack 12 missing: ['0090016900_14062023042560', '0090016900_14062023042560']
Stack 13 missing: ['0090016900_14062023042560', '0090016900_14062023042560']
Stack 14 missing: ['0090016900_14062023042560', '0090016900_14062023042460']
Stack 15 missing: ['0090016900_14062023042460', '0090016900_14062023042460']
Stack 18 missing: ['0090016900_14062023042460', '0090016900_14062023042460']
Stack 21 missing: ['0090016900_14062023037075', '0090016900_14062023037075']
Stack 24 missing: ['0090016900_14062023037075', '0090016900_14062023037075']
Stack 25 missing: ['0090016900_14062023037075', '0090016900_14062023037075']
Stack 26 missing: ['0090016900_14062023037075', '0090016900_14062023037075']
Stack 27 missing: ['0090016900_14062023037075', '0090016900_14062023037075']
Stack 28 missing: ['0090016900_14062023037075', '0090016900_14062023036816']
Stack 29 missing: ['0090016900_14062023036816', '0090016900_14062023036816']
Stack 30 missing: ['0090016900_14062023036816', '0090016900_14062023036816']
Stack 31 missing: ['0090016900_14062023036816', '0090016900_14062023036816']
Stack 32 missing: ['0090016900_14062023036816', '0090016900_14062023036816']
Stack 33 missing: ['0090016900_14062023036816', '0090016900_14062023036816']
Stack 34 missing: ['0090016900_14062023036816', '0090016900_14062023036816']
Stack 35 missing: ['0090016900_14062023029773', '0090016900_14062023029773']
Stack 36 missing: ['0090016900_14062023029773', '0090016900_14062023029773']
