dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P321386003
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090038300_26102022011641', '0090038300_26102022011641', '0090038300_26102022011641']
Stack 1 with items: ['0090038300_26102022011641', '0090038300_26102022011641', '0090038300_26102022011641']
Stack 2 with items: ['0090038300_26102022005281', '0090038300_26102022005281', '0090038300_26102022005281']
Stack 3 with items: ['0090038300_26102022005281', '0090038300_26102022005281', '0090038300_26102022005281']
Stack 4 with items: ['0090038300_26102022005281', '0090038300_26102022005281', '0090038300_26102022005281']
Stack 5 with items: ['0090038300_26102022005226', '0090038300_26102022005226', '0090038300_26102022005226']
Stack 6 with items: ['0090038300_26102022005226', '0090038300_26102022005226', '0090038300_26102022005226']
Stack 7 with items: ['0090038300_26102022001249', '0090038300_26102022001249', '0090038300_26102022001249']
Stack 8 with items: ['0090038300_26102022001249', '0090038300_26102022001249', '0090038300_26102022001249']
Stack 9 with items: ['0090038300_26102022009134', '0090038300_26102022009134', '0090038300_26102022009134']
Stack 10 with items: ['0090038300_26102022001257', '0090038300_26102022009134', '0090038300_26102022009134']
Stack 11 with items: ['0090038300_26102022009134', '0090038300_26102022009134', '0090038300_26102022009134']
Stack 12 with items: ['0090038300_26102022001257', '0090038300_26102022001257', '0090038300_26102022001257']
Stack 13 with items: ['0090038300_26102022009134', '0090038300_26102022009134', '0090038300_26102022009134']
Stack 14 with items: ['0090038300_26102022009134', '0090038300_26102022009134', '0090038300_26102022009134']
Stack 15 with items: ['0090038300_26102022009134', '0090038300_26102022009134', '0090038300_26102022009134']
Stack 16 with items: ['0090038300_26102022009134', '0090038300_26102022009134', '0090038300_26102022009134']
Stack 17 with items: ['0090038300_26102022001257', '0090038300_26102022001257', '0090038300_26102022001257']
Stack 18 with items: ['0090038300_26102022009134', '0090038300_26102022009134', '0090038300_26102022009134']
Stack 19 with items: ['0090038300_26102022001257', '0090038300_26102022001257', '0090038300_26102022001257']
Stack 20 with items: ['0090038300_26102022001257', '0090038300_26102022001257', '0090038300_26102022001257']
Heuristic packed all stacks
