dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P192412803
Min2DVol: 30.33030000000001 [m2]
Stack 0 with items: ['0090016800_08062023049841', '0090016800_08062023038185', '0090016800_08062023040485', '0090016800_08062023040485', '0090016800_08062023046357', '0090016800_08062023033760']
Stack 1 with items: ['0090016800_08062023033760', '0090016800_08062023018096', '0090016800_08062023014598', '0090016800_08062023033760']
Stack 2 with items: ['0090016800_08062023013797', '0090016800_08062023004371', '0090016800_08062023004371', '0090016800_08062023006228', '0090016800_08062023008281', '0090016800_08062023003777']
Stack 3 with items: ['0090016800_08062023008975', '0090016800_08062023008975']
Stack 4 with items: ['0090016800_08062023004955', '0090016800_08062023004955']
Stack 5 with items: ['0090016800_08062023036769', '0090016800_08062023012137', '0090016800_08062023012137', '0090016800_08062023012574', '0090016800_08062023004205']
Stack 6 with items: ['0090016800_08062023019027', '0090016800_08062023019027', '0090016800_08062023019027']
Stack 7 with items: ['0090016800_08062023019027', '0090016800_08062023049237', '0090016800_08062023049237']
Stack 8 with items: ['0090016800_08062023019027', '0090016800_08062023049237', '0090016800_08062023049237']
Stack 9 with items: ['0090016800_08062023019027', '0090016800_08062023019027', '0090016800_08062023019027']
Stack 10 with items: ['0090016800_08062023019027', '0090016800_08062023019027', '0090016800_08062023019027']
Stack 11 with items: ['0090016800_08062023019027', '0090016800_08062023019027', '0090016800_08062023019027']
Stack 12 with items: ['0090016800_08062023019027', '0090016800_08062023019027', '0090016800_08062023019027']
Stack 13 with items: ['0090016800_08062023019027', '0090016800_08062023019027', '0090016800_08062023019027']
Stack 14 with items: ['0090016800_08062023019027', '0090016800_08062023019027', '0090016800_08062023019027']
Stack 15 with items: ['0090016800_08062023019027', '0090016800_08062023019027', '0090016800_08062023019027']
Stack 16 with items: ['0090016800_08062023019027', '0090016800_08062023019027', '0090016800_08062023019027']
Stack 17 with items: ['0090016800_08062023049237', '0090016800_08062023019027', '0090016800_08062023049237']
Heuristic packed all stacks
