dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P188416201
Min2DVol: 26.676000000000002 [m2]
Stack 0 with items: ['0090016800_08062023020292', '0090016800_08062023009202', '0090016800_08062023009202', '0090016800_08062023009202']
Stack 1 with items: ['0090016800_08062023009202', '0090016800_08062023009202', '0090016800_08062023009202', '0090016800_08062023009202']
Stack 2 with items: ['0090016800_08062023009202', '0090016800_08062023009202', '0090016800_08062023009202', '0090016800_08062023009202']
Stack 3 with items: ['0090016800_08062023009202', '0090016800_08062023009202', '0090016800_08062023009202', '0090016800_08062023009202']
Stack 4 with items: ['0090016800_08062023009202', '0090016800_08062023006962', '0090016800_08062023006962', '0090016800_08062023006962']
Stack 5 with items: ['0090016800_08062023006962', '0090016800_08062023006962', '0090016800_08062023006962', '0090016800_08062023006962']
Stack 6 with items: ['0090016800_08062023006962', '0090016800_08062023006962', '0090016800_08062023006962', '0090016800_08062023006962']
Stack 7 with items: ['0090016800_08062023006962', '0090016800_08062023006962', '0090016800_08062023006962', '0090016800_08062023006962']
Stack 8 with items: ['0090016800_08062023006962', '0090016800_08062023006962', '0090016800_08062023006962', '0090016800_08062023006962']
Stack 9 with items: ['0090016800_08062023001104', '0090016800_08062023001104', '0090016800_08062023001104', '0090016800_08062023001104']
Stacks not packed:
Stack 7 missing: ['0090016800_08062023006962', '0090016800_08062023006962', '0090016800_08062023006962', '0090016800_08062023006962']
Stack 8 missing: ['0090016800_08062023006962', '0090016800_08062023006962', '0090016800_08062023006962', '0090016800_08062023006962']
