dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P199161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023036389', '0090016900_14062023035789']
Stack 1 with items: ['0090016900_14062023031972', '0090016900_14062023021961']
Stack 2 with items: ['0090016900_14062023010765', '0090016900_14062023009633']
Stack 3 with items: ['0090016900_14062023009522', '0090016900_14062023006228']
Stack 4 with items: ['0090016900_14062023006228', '0090016900_14062023006228']
Stack 5 with items: ['0090016900_14062023006228', '0090016900_14062023002332']
Stack 6 with items: ['0090016900_14062023002332', '0090016900_14062023002332']
Stack 7 with items: ['0090016900_14062023002332', '0090016900_14062023002332']
Stacks not packed:
Stack 2 missing: ['0090016900_14062023010765', '0090016900_14062023009633']
Stack 3 missing: ['0090016900_14062023009522', '0090016900_14062023006228']
