dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P185243541
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090016900_14062023027062', '0090016900_14062023027062', '0090016900_14062023027062']
Stack 1 with items: ['0090016900_14062023027062', '0090016900_14062023027062', '0090016900_14062023027062']
Stack 2 with items: ['0090016900_14062023027062', '0090016900_14062023027062', '0090016900_14062023027062']
Stack 3 with items: ['0090016900_14062023027062', '0090016900_14062023027062', '0090016900_14062023027062']
Stack 4 with items: ['0090016900_14062023027062', '0090016900_14062023027062', '0090016900_14062023027062']
Stack 5 with items: ['0090016900_14062023027062', '0090016900_14062023016170', '0090016900_14062023027062']
Stack 6 with items: ['0090016900_14062023016170', '0090016900_14062023016170', '0090016900_14062023016170']
Stack 7 with items: ['0090016900_14062023016170', '0090016900_14062023016170', '0090016900_14062023016170']
Stack 8 with items: ['0090016900_14062023016170', '0090016900_14062023010595', '0090016900_14062023016170']
Stack 9 with items: ['0090016900_14062023010595', '0090016900_14062023010595', '0090016900_14062023010595']
Stack 10 with items: ['0090016900_14062023010595', '0090016900_14062023010595', '0090016900_14062023010595']
Stack 11 with items: ['0090016900_14062023010595', '0090016900_14062023010595', '0090016900_14062023010595']
Stack 12 with items: ['0090016900_14062023010595', '0090016900_14062023010595', '0090016900_14062023010595']
Stack 13 with items: ['0090016900_14062023010595', '0090016900_14062023010595', '0090016900_14062023010595']
Stack 14 with items: ['0090016900_14062023010595', '0090016900_14062023010595', '0090016900_14062023010595']
Stack 15 with items: ['0090016900_14062023010595', '0090016900_14062023010595', '0090016900_14062023010595']
Stack 16 with items: ['0090016900_14062023010595', '0090016900_14062023010595', '0090016900_14062023010595']
Heuristic packed all stacks
