dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P198039101
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090016200_14062023035335', '0090016200_14062023035335', '0090016200_14062023035335']
Stack 1 with items: ['0090016200_14062023035335', '0090016200_14062023035335', '0090016200_14062023035335']
Stack 2 with items: ['0090016200_14062023035335', '0090016200_14062023035187', '0090016200_14062023035335']
Stack 3 with items: ['0090016200_14062023035187', '0090016200_14062023035187', '0090016200_14062023035187']
Stack 4 with items: ['0090016200_14062023035187', '0090016200_14062023035187', '0090016200_14062023035187']
Stack 5 with items: ['0090016200_14062023035187', '0090016200_14062023035044', '0090016200_14062023035044']
Stack 6 with items: ['0090016200_14062023031998', '0090016200_14062023022811', '0090016200_14062023031998']
Stack 7 with items: ['0090016200_14062023022811', '0090016200_14062023022755', '0090016200_14062023022755']
Stack 8 with items: ['0090016200_14062023022755', '0090016200_14062023022755', '0090016200_14062023022755']
Stack 9 with items: ['0090016200_14062023022755', '0090016200_14062023022755', '0090016200_14062023022755']
Stack 10 with items: ['0090016200_14062023021667', '0090016200_14062023021667', '0090016200_14062023021667']
Stack 11 with items: ['0090016200_14062023021667', '0090016200_14062023021667', '0090016200_14062023021667']
Stack 12 with items: ['0090016200_14062023021667', '0090016200_14062023021667', '0090016200_14062023021667']
Stack 13 with items: ['0090016200_14062023021667', '0090016200_14062023020498', '0090016200_14062023020498']
Stack 14 with items: ['0090016200_14062023020498', '0090016200_14062023020498', '0090016200_14062023020498']
Stack 15 with items: ['0090016200_14062023020498', '0090016200_14062023020498', '0090016200_14062023020498']
Stack 16 with items: ['0090016200_14062023020084', '0090016200_14062023019815', '0090016200_14062023020084']
Stack 17 with items: ['0090016200_14062023019815', '0090016200_14062023019815', '0090016200_14062023019815']
Stack 18 with items: ['0090016200_14062023019815', '0090016200_14062023019815', '0090016200_14062023019815']
Stack 19 with items: ['0090016200_14062023019815', '0090016200_14062023015092', '0090016200_14062023019815']
Stack 20 with items: ['0090016200_14062023015092', '0090016200_14062023015092', '0090016200_14062023015092']
Stack 21 with items: ['0090016200_14062023013875', '0090016200_14062023006330', '0090016200_14062023013875']
Stack 22 with items: ['0090016200_14062023006330', '0090016200_14062023005405', '0090016200_14062023005405']
Stack 23 with items: ['0090016200_14062023001181']
Heuristic packed all stacks
