dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P172154905
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090017100_08062023027576', '0090017100_08062023027576', '0090017100_08062023027576']
Stack 1 with items: ['0090017100_08062023027576', '0090017100_08062023027576', '0090017100_08062023027576']
Stack 2 with items: ['0090017100_08062023027576', '0090017100_08062023027576', '0090017100_08062023027576']
Stack 3 with items: ['0090017100_08062023027576', '0090017100_08062023027576', '0090017100_08062023027576']
Stack 4 with items: ['0090017100_08062023027024', '0090017100_08062023027024', '0090017100_08062023027024']
Stack 5 with items: ['0090017100_08062023027024', '0090017100_08062023027024', '0090017100_08062023027024']
Stack 6 with items: ['0090017100_08062023027024', '0090017100_08062023027024', '0090017100_08062023027024']
Stack 7 with items: ['0090017100_08062023027024', '0090017100_08062023027024', '0090017100_08062023027024']
Stack 8 with items: ['0090017100_08062023027024', '0090017100_08062023027024', '0090017100_08062023027024']
Stack 9 with items: ['0090017100_08062023027024', '0090017100_08062023027024', '0090017100_08062023027024']
Stack 10 with items: ['0090017100_08062023027024', '0090017100_08062023027024', '0090017100_08062023027024']
Stack 11 with items: ['0090017100_08062023021439', '0090017100_08062023021439', '0090017100_08062023021439']
Stack 12 with items: ['0090017100_08062023021439', '0090017100_08062023021439', '0090017100_08062023021439']
Stack 13 with items: ['0090017100_08062023021377', '0090017100_08062023021377', '0090017100_08062023021377']
Stack 14 with items: ['0090017100_08062023021377', '0090017100_08062023021377', '0090017100_08062023021377']
Stack 15 with items: ['0090017100_08062023021377', '0090017100_08062023021377', '0090017100_08062023021377']
Stack 16 with items: ['0090017100_08062023021377', '0090017100_08062023021377', '0090017100_08062023021377']
Stack 17 with items: ['0090017100_08062023021377', '0090017100_08062023021377', '0090017100_08062023021377']
Stack 18 with items: ['0090017100_08062023021377', '0090017100_08062023021377', '0090017100_08062023021377']
Stack 19 with items: ['0090017100_08062023018430', '0090017100_08062023018430', '0090017100_08062023018430']
Stack 20 with items: ['0090017100_08062023018430', '0090017100_08062023018430', '0090017100_08062023018430']
Stack 21 with items: ['0090017100_08062023018430', '0090017100_08062023018430', '0090017100_08062023018430']
Stack 22 with items: ['0090017100_08062023018430', '0090017100_08062023018430', '0090017100_08062023018430']
Stack 23 with items: ['0090017100_08062023018430', '0090017100_08062023018430', '0090017100_08062023018430']
Stack 24 with items: ['0090017100_08062023001227', '0090017100_08062023001227', '0090017100_08062023001227']
Stack 25 with items: ['0090017100_08062023001227', '0090017100_08062023001227', '0090017100_08062023001227']
Stack 26 with items: ['0090017100_08062023001227', '0090017100_08062023001227', '0090017100_08062023001227']
Stacks not packed:
Stack 18 missing: ['0090017100_08062023021377', '0090017100_08062023021377', '0090017100_08062023021377']
