dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P077561651
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023026474', '0091017300_27022023026474', '0091017300_27022023026474']
Stack 1 with items: ['0091017300_27022023026474', '0091017300_27022023026474', '0091017300_27022023026474']
Stack 2 with items: ['0091017300_27022023026474', '0091017300_27022023026474', '0091017300_27022023026474']
Stack 3 with items: ['0091017300_27022023026474', '0091017300_27022023026474', '0091017300_27022023026474']
Stack 4 with items: ['0091017300_27022023026474', '0091017300_27022023025566', '0091017300_27022023026474']
Stack 5 with items: ['0091017300_27022023025566', '0091017300_27022023025566', '0091017300_27022023025566']
Stack 6 with items: ['0091017300_27022023025566', '0091017300_27022023025566', '0091017300_27022023025566']
Stack 7 with items: ['0091017300_27022023025566', '0091017300_27022023025566', '0091017300_27022023025566']
Stack 8 with items: ['0091017300_27022023025566', '0091017300_27022023025566', '0091017300_27022023025566']
Stack 9 with items: ['0091017300_27022023025566', '0091017300_27022023002734', '0091017300_27022023002734']
Stack 10 with items: ['0091017300_27022023002734', '0091017300_27022023002734', '0091017300_27022023002734']
Stack 11 with items: ['0091017300_27022023002734', '0091017300_27022023002734', '0091017300_27022023002734']
Stack 12 with items: ['0091017300_27022023002734', '0091017300_27022023001223', '0091017300_27022023002734']
Stack 13 with items: ['0091017300_27022023001223', '0091017300_27022023001223', '0091017300_27022023001223']
Stack 14 with items: ['0091017300_27022023001223', '0091017300_27022023001223', '0091017300_27022023001223']
Stack 15 with items: ['0091017300_27022023001223', '0091017300_27022023001223', '0091017300_27022023001223']
Heuristic packed all stacks
