dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P095382801
Min2DVol: 31.280000000000022 [m2]
Stack 0 with items: ['0090038300_28022023030957', '0090038300_28022023030498', '0090038300_28022023030296']
Stack 1 with items: ['0090038300_28022023030296', '0090038300_28022023030296', '0090038300_28022023030296']
Stack 2 with items: ['0090038300_28022023030296', '0090038300_28022023030296', '0090038300_28022023030296']
Stack 3 with items: ['0090038300_28022023029920', '0090038300_28022023025071', '0090038300_28022023025071']
Stack 4 with items: ['0090038300_28022023025071', '0090038300_28022023023565', '0090038300_28022023025071']
Stack 5 with items: ['0090038300_28022023023565', '0090038300_28022023023176', '0090038300_28022023023565']
Stack 6 with items: ['0090038300_28022023021717', '0090038300_28022023021717', '0090038300_28022023021717']
Stack 7 with items: ['0090038300_28022023021717', '0090038300_28022023020618', '0090038300_28022023020618']
Stack 8 with items: ['0090038300_28022023020618', '0090038300_28022023020618', '0090038300_28022023020618']
Stack 9 with items: ['0090038300_28022023020361', '0090038300_28022023017842', '0090038300_28022023017842']
Stack 10 with items: ['0090038300_28022023017842', '0090038300_28022023013990', '0090038300_28022023013725']
Stack 11 with items: ['0090038300_28022023012508', '0090038300_28022023012141', '0090038300_28022023012141']
Stack 12 with items: ['0090038300_28022023010939', '0090038300_28022023009180', '0090038300_28022023009180']
Stack 13 with items: ['0090038300_28022023009180', '0090038300_28022023009019', '0090038300_28022023008332']
Stack 14 with items: ['0090038300_28022023008332', '0090038300_28022023008332', '0090038300_28022023008332']
Stack 15 with items: ['0090038300_28022023008332', '0090038300_28022023008332', '0090038300_28022023008332']
Stack 16 with items: ['0090038300_28022023008332', '0090038300_28022023008332', '0090038300_28022023008332']
Stack 17 with items: ['0090038300_28022023008332', '0090038300_28022023008332', '0090038300_28022023008332']
Stack 18 with items: ['0090038300_28022023007984', '0090038300_28022023007984', '0090038300_28022023007984']
Stack 19 with items: ['0090038300_28022023007984', '0090038300_28022023007984', '0090038300_28022023007984']
Stack 20 with items: ['0090038300_28022023007984', '0090038300_28022023006841', '0090038300_28022023007984']
Stack 21 with items: ['0090038300_28022023006841', '0090038300_28022023005461', '0090038300_28022023005060']
Stack 22 with items: ['0090038300_28022023004065', '0090038300_28022023003961', '0090038300_28022023003961']
Stack 23 with items: ['0090038300_28022023003961', '0090038300_28022023003829', '0090038300_28022023003961']
Stack 24 with items: ['0090038300_28022023003829', '0090038300_28022023003373', '0090038300_28022023003829']
Stack 25 with items: ['0090038300_28022023003373', '0090038300_28022023001236', '0090038300_28022023003373']
Stack 26 with items: ['0090038300_28022023000899', '0090038300_28022023000899', '0090038300_28022023000899']
Stack 27 with items: ['0090038300_28022023000706', '0090038300_28022023000646', '0090038300_28022023000646']
Stack 28 with items: ['0090038300_28022023029163', '0090038300_28022023029163', '0090038300_28022023029163']
Stack 29 with items: ['0090038300_28022023013902']
Stack 30 with items: ['0090038300_28022023023541', '0090038300_28022023023541', '0090038300_28022023023541']
Stack 31 with items: ['0090038300_28022023023541', '0090038300_28022023022217', '0090038300_28022023022217']
Stacks not packed:
Stack 11 missing: ['0090038300_28022023012508', '0090038300_28022023012141', '0090038300_28022023012141']
Stack 12 missing: ['0090038300_28022023010939', '0090038300_28022023009180', '0090038300_28022023009180']
Stack 13 missing: ['0090038300_28022023009180', '0090038300_28022023009019', '0090038300_28022023008332']
Stack 15 missing: ['0090038300_28022023008332', '0090038300_28022023008332', '0090038300_28022023008332']
Stack 16 missing: ['0090038300_28022023008332', '0090038300_28022023008332', '0090038300_28022023008332']
Stack 17 missing: ['0090038300_28022023008332', '0090038300_28022023008332', '0090038300_28022023008332']
Stack 18 missing: ['0090038300_28022023007984', '0090038300_28022023007984', '0090038300_28022023007984']
Stack 19 missing: ['0090038300_28022023007984', '0090038300_28022023007984', '0090038300_28022023007984']
Stack 22 missing: ['0090038300_28022023004065', '0090038300_28022023003961', '0090038300_28022023003961']
Stack 23 missing: ['0090038300_28022023003961', '0090038300_28022023003829', '0090038300_28022023003961']
Stack 24 missing: ['0090038300_28022023003829', '0090038300_28022023003373', '0090038300_28022023003829']
Stack 25 missing: ['0090038300_28022023003373', '0090038300_28022023001236', '0090038300_28022023003373']
Stack 27 missing: ['0090038300_28022023000706', '0090038300_28022023000646', '0090038300_28022023000646']
Stack 28 missing: ['0090038300_28022023029163', '0090038300_28022023029163', '0090038300_28022023029163']
Stack 29 missing: ['0090038300_28022023013902']
