dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P086360403
Min2DVol: 24.880199999999995 [m2]
Stack 0 with items: ['0090038300_28022023015560', '0090038300_28022023005629', '0090038300_28022023026969']
Stack 1 with items: ['0090038300_28022023027943']
Stack 2 with items: ['0090038300_28022023010174', '0090038300_28022023010174', '0090038300_28022023010174']
Stack 3 with items: ['0090038300_28022023025418', '0090038300_28022023005629', '0090038300_28022023005629']
Stack 4 with items: ['0090038300_28022023005629', '0090038300_28022023025418', '0090038300_28022023025418']
Stack 5 with items: ['0090038300_28022023005629', '0090038300_28022023005629', '0090038300_28022023005629']
Stack 6 with items: ['0090038300_28022023027471', '0090038300_28022023021895', '0090038300_28022023021895']
Stack 7 with items: ['0090038300_28022023021895', '0090038300_28022023021895', '0090038300_28022023021895']
Stack 8 with items: ['0090038300_28022023021895', '0090038300_28022023021895', '0090038300_28022023021895']
Stack 9 with items: ['0090038300_28022023021895', '0090038300_28022023020656', '0090038300_28022023020656']
Stack 10 with items: ['0090038300_28022023020656', '0090038300_28022023020656', '0090038300_28022023020656']
Stack 11 with items: ['0090038300_28022023020656', '0090038300_28022023018406', '0090038300_28022023020656']
Stack 12 with items: ['0090038300_28022023018406', '0090038300_28022023018406', '0090038300_28022023018406']
Stack 13 with items: ['0090038300_28022023018406', '0090038300_28022023018406', '0090038300_28022023018406']
Stack 14 with items: ['0090038300_28022023018406', '0090038300_28022023008094', '0090038300_28022023008094']
Stacks not packed:
Stack 3 missing: ['0090038300_28022023025418', '0090038300_28022023005629', '0090038300_28022023005629']
Stack 4 missing: ['0090038300_28022023005629', '0090038300_28022023025418', '0090038300_28022023025418']
Stack 5 missing: ['0090038300_28022023005629', '0090038300_28022023005629', '0090038300_28022023005629']
Stack 7 missing: ['0090038300_28022023021895', '0090038300_28022023021895', '0090038300_28022023021895']
Stack 8 missing: ['0090038300_28022023021895', '0090038300_28022023021895', '0090038300_28022023021895']
Stack 12 missing: ['0090038300_28022023018406', '0090038300_28022023018406', '0090038300_28022023018406']
Stack 13 missing: ['0090038300_28022023018406', '0090038300_28022023018406', '0090038300_28022023018406']
