dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P204449405
Min2DVol: 30.480000000000008 [m2]
Stack 0 with items: ['0090016800_03072022009347', '0090016800_03072022009347', '0090016800_03072022009347']
Stack 1 with items: ['0090016800_03072022003955', '0090016800_03072022003639', '0090016800_03072022003639']
Stack 2 with items: ['0090016800_03072022003639', '0090016800_03072022003639', '0090016800_03072022003639']
Stack 3 with items: ['0090016800_03072022003639', '0090016800_03072022003639', '0090016800_03072022003639']
Stack 4 with items: ['0090016800_03072022003639', '0090016800_03072022003639', '0090016800_03072022003639']
Stack 5 with items: ['0090016800_03072022003639', '0090016800_03072022003639', '0090016800_03072022003639']
Stack 6 with items: ['0090016800_03072022003639', '0090016800_03072022003639', '0090016800_03072022003639']
Stack 7 with items: ['0090016800_03072022003639', '0090016800_03072022003639', '0090016800_03072022003639']
Stack 8 with items: ['0090016800_03072022003639', '0090016800_03072022002310', '0090016800_03072022002310']
Stack 9 with items: ['0090016800_03072022002310', '0090016800_03072022002310', '0090016800_03072022002310']
Stack 10 with items: ['0090016800_03072022002310', '0090016800_03072022002310', '0090016800_03072022002310']
Stack 11 with items: ['0090016800_03072022002310', '0090016800_03072022002215', '0090016800_03072022002310']
Stack 12 with items: ['0090016800_03072022002215', '0090016800_03072022002215', '0090016800_03072022002215']
Stack 13 with items: ['0090016800_03072022002215', '0090016800_03072022002215', '0090016800_03072022002215']
Stack 14 with items: ['0090016800_03072022006393', '0090016800_03072022006007', '0090016800_03072022006007']
Stack 15 with items: ['0090016800_03072022002483', '0090016800_03072022008564', '0090016800_03072022009050']
Stack 16 with items: ['0090016800_03072022008564', '0090016800_03072022008564', '0090016800_03072022008564']
Heuristic packed all stacks
