dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P173335001
Min2DVol: 31.120000000000015 [m2]
Stack 0 with items: ['0090016900_08062023013721', '0090016900_08062023013721', '0090016900_08062023013721']
Stack 1 with items: ['0090016900_08062023012923', '0090016900_08062023012923', '0090016900_08062023012923']
Stack 2 with items: ['0090016900_08062023013721', '0090016900_08062023013721', '0090016900_08062023013721']
Stack 3 with items: ['0090016900_08062023028872', '0090016900_08062023028872', '0090016900_08062023028872']
Stack 4 with items: ['0090016900_08062023028872', '0090016900_08062023028872', '0090016900_08062023028872']
Stack 5 with items: ['0090016900_08062023012923', '0090016900_08062023012923', '0090016900_08062023012923']
Stack 6 with items: ['0090016900_08062023031302', '0090016900_08062023031302']
Stack 7 with items: ['0090016900_08062023031302', '0090016900_08062023031302']
Stack 8 with items: ['0090016900_08062023031302', '0090016900_08062023031302']
Stack 9 with items: ['0090016900_08062023031302', '0090016900_08062023031302']
Stack 10 with items: ['0090016900_08062023031302', '0090016900_08062023031302']
Stack 11 with items: ['0090016900_08062023031302', '0090016900_08062023031302']
Stack 12 with items: ['0090016900_08062023031302', '0090016900_08062023031302']
Stack 13 with items: ['0090016900_08062023031302', '0090016900_08062023031302']
Stack 14 with items: ['0090016900_08062023031302', '0090016900_08062023031302']
Stack 15 with items: ['0090016900_08062023031302', '0090016900_08062023031302']
Stack 16 with items: ['0090016900_08062023031302', '0090016900_08062023031302']
Stack 17 with items: ['0090016900_08062023031302', '0090016900_08062023031302']
Stack 18 with items: ['0090016900_08062023031302', '0090016900_08062023025564']
Stack 19 with items: ['0090016900_08062023025564', '0090016900_08062023025564']
Stack 20 with items: ['0090016900_08062023025564', '0090016900_08062023025564']
Stack 21 with items: ['0090016900_08062023025564', '0090016900_08062023023559']
Heuristic packed all stacks
