dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P076069015
Min2DVol: 26.87999999999999 [m2]
Stack 0 with items: ['0090016900_28022023002533']
Stack 1 with items: ['0090016900_28022023019242']
Stack 2 with items: ['0090016900_28022023000581']
Stack 3 with items: ['0090016900_28022023019242']
Stack 4 with items: ['0090016900_28022023023189']
Stack 5 with items: ['0090016900_28022023000581']
Stack 6 with items: ['0090016900_28022023019242']
Stack 7 with items: ['0090016900_28022023025129', '0090016900_28022023025129']
Stack 8 with items: ['0090016900_28022023025129', '0090016900_28022023025129']
Stack 9 with items: ['0090016900_28022023025129', '0090016900_28022023025129']
Stack 10 with items: ['0090016900_28022023024886', '0090016900_28022023024886']
Stack 11 with items: ['0090016900_28022023024886', '0090016900_28022023024886']
Stack 12 with items: ['0090016900_28022023024886', '0090016900_28022023024886']
Stack 13 with items: ['0090016900_28022023024886', '0090016900_28022023024886']
Stack 14 with items: ['0090016900_28022023024886', '0090016900_28022023024886']
Stack 15 with items: ['0090016900_28022023014998', '0090016900_28022023014998']
Stack 16 with items: ['0090016900_28022023014998', '0090016900_28022023014998']
Stack 17 with items: ['0090016900_28022023014998', '0090016900_28022023014998']
Stack 18 with items: ['0090016900_28022023014998', '0090016900_28022023014998']
Stack 19 with items: ['0090016900_28022023014998', '0090016900_28022023014998']
Stack 20 with items: ['0090016900_28022023014998', '0090016900_28022023014998']
Stacks not packed:
Stack 11 missing: ['0090016900_28022023024886', '0090016900_28022023024886']
Stack 12 missing: ['0090016900_28022023024886', '0090016900_28022023024886']
Stack 13 missing: ['0090016900_28022023024886', '0090016900_28022023024886']
Stack 14 missing: ['0090016900_28022023024886', '0090016900_28022023024886']
Stack 15 missing: ['0090016900_28022023014998', '0090016900_28022023014998']
Stack 16 missing: ['0090016900_28022023014998', '0090016900_28022023014998']
Stack 17 missing: ['0090016900_28022023014998', '0090016900_28022023014998']
Stack 18 missing: ['0090016900_28022023014998', '0090016900_28022023014998']
Stack 19 missing: ['0090016900_28022023014998', '0090016900_28022023014998']
Stack 20 missing: ['0090016900_28022023014998', '0090016900_28022023014998']
