dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P192403903
Min2DVol: 27.200000000000006 [m2]
Stack 0 with items: ['0090016800_14062023042117', '0090016800_14062023040944']
Stack 1 with items: ['0090016800_14062023040944', '0090016800_14062023040944']
Stack 2 with items: ['0090016800_14062023035181', '0090016800_14062023034658']
Stack 3 with items: ['0090016800_14062023030373', '0090016800_14062023023889']
Stack 4 with items: ['0090016800_14062023007924', '0090016800_14062023007924']
Stack 5 with items: ['0090016800_14062023007924', '0090016800_14062023007924']
Stack 6 with items: ['0090016800_14062023007924', '0090016800_14062023007924']
Stack 7 with items: ['0090016800_14062023007504', '0090016800_14062023007504']
Stack 8 with items: ['0090016800_14062023007504', '0090016800_14062023005540']
Stack 9 with items: ['0090016800_14062023005540', '0090016800_14062023005540']
Stack 10 with items: ['0090016800_14062023005540', '0090016800_14062023005540']
Stack 11 with items: ['0090016800_14062023005540', '0090016800_14062023005540']
Stack 12 with items: ['0090016800_14062023005540', '0090016800_14062023005540']
Stack 13 with items: ['0090016800_14062023005540', '0090016800_14062023005540']
Stack 14 with items: ['0090016800_14062023005540', '0090016800_14062023005540']
Stack 15 with items: ['0090016800_14062023005540', '0090016800_14062023005540']
Stack 16 with items: ['0090016800_14062023001023', '0090016800_14062023001023']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023042117', '0090016800_14062023040944']
Stack 1 missing: ['0090016800_14062023040944', '0090016800_14062023040944']
Stack 2 missing: ['0090016800_14062023035181', '0090016800_14062023034658']
Stack 3 missing: ['0090016800_14062023030373', '0090016800_14062023023889']
Stack 12 missing: ['0090016800_14062023005540', '0090016800_14062023005540']
Stack 13 missing: ['0090016800_14062023005540', '0090016800_14062023005540']
Stack 14 missing: ['0090016800_14062023005540', '0090016800_14062023005540']
Stack 15 missing: ['0090016800_14062023005540', '0090016800_14062023005540']
Stack 16 missing: ['0090016800_14062023001023', '0090016800_14062023001023']
