dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P217421801
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090017000_14062023042537', '0090017000_14062023042537', '0090017000_14062023042537']
Stack 1 with items: ['0090017000_14062023042537', '0090017000_14062023042537', '0090017000_14062023042537']
Stack 2 with items: ['0090017000_14062023042537', '0090017000_14062023042537', '0090017000_14062023042537']
Stack 3 with items: ['0090017000_14062023042537', '0090017000_14062023042197', '0090017000_14062023042197']
Stack 4 with items: ['0090017000_14062023042197', '0090017000_14062023042197', '0090017000_14062023042197']
Stack 5 with items: ['0090017000_14062023042197', '0090017000_14062023042197', '0090017000_14062023042197']
Stack 6 with items: ['0090017000_14062023042197', '0090017000_14062023042197', '0090017000_14062023042197']
Stack 7 with items: ['0090017000_14062023042197', '0090017000_14062023042197', '0090017000_14062023042197']
Stack 8 with items: ['0090017000_14062023042197', '0090017000_14062023039881', '0090017000_14062023042197']
Stack 9 with items: ['0090017000_14062023039881', '0090017000_14062023039881', '0090017000_14062023039881']
Stack 10 with items: ['0090017000_14062023039881', '0090017000_14062023039881', '0090017000_14062023039881']
Stack 11 with items: ['0090017000_14062023037967', '0090017000_14062023037922', '0090017000_14062023037967']
Stack 12 with items: ['0090017000_14062023029484', '0090017000_14062023029484', '0090017000_14062023029484']
Stack 13 with items: ['0090017000_14062023029484', '0090017000_14062023029484', '0090017000_14062023029484']
Stack 14 with items: ['0090017000_14062023027873', '0090017000_14062023027873', '0090017000_14062023027873']
Stack 15 with items: ['0090017000_14062023027873', '0090017000_14062023027873', '0090017000_14062023027873']
Stack 16 with items: ['0090017000_14062023027873', '0090017000_14062023027873', '0090017000_14062023027873']
Stack 17 with items: ['0090017000_14062023027873', '0090017000_14062023027873', '0090017000_14062023027873']
Stack 18 with items: ['0090017000_14062023014209', '0090017000_14062023014209', '0090017000_14062023014209']
Stack 19 with items: ['0090017000_14062023014209', '0090017000_14062023014209', '0090017000_14062023014209']
Stack 20 with items: ['0090017000_14062023014209', '0090017000_14062023014209', '0090017000_14062023014209']
Stack 21 with items: ['0090017000_14062023014209', '0090017000_14062023013934', '0090017000_14062023013934']
Stack 22 with items: ['0090017000_14062023013934', '0090017000_14062023013934', '0090017000_14062023013934']
Stack 23 with items: ['0090017000_14062023011448', '0090017000_14062023011448', '0090017000_14062023011448']
Stack 24 with items: ['0090017000_14062023011448', '0090017000_14062023011448', '0090017000_14062023011448']
Stack 25 with items: ['0090017000_14062023011448', '0090017000_14062023011448', '0090017000_14062023011448']
Stack 26 with items: ['0090017000_14062023011448', '0090017000_14062023009760', '0090017000_14062023011448']
Stack 27 with items: ['0090017000_14062023009509', '0090017000_14062023008753', '0090017000_14062023008753']
Stacks not packed:
Stack 13 missing: ['0090017000_14062023029484', '0090017000_14062023029484', '0090017000_14062023029484']
Stack 22 missing: ['0090017000_14062023013934', '0090017000_14062023013934', '0090017000_14062023013934']
