dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P192770405
Min2DVol: 34.8 [m2]
Stack 0 with items: ['0090018000_14062023013525', '0090018000_14062023013525', '0090018000_14062023013525']
Stack 1 with items: ['0090018000_14062023013525', '0090018000_14062023013525', '0090018000_14062023013525']
Stack 2 with items: ['0090018000_14062023013525', '0090018000_14062023013525', '0090018000_14062023013525']
Stack 3 with items: ['0090018000_14062023013525', '0090018000_14062023013525', '0090018000_14062023013525']
Stack 4 with items: ['0090018000_14062023013095', '0090018000_14062023013095', '0090018000_14062023013095']
Stack 5 with items: ['0090018000_14062023013095', '0090018000_14062023013095', '0090018000_14062023013095']
Stack 6 with items: ['0090018000_14062023013095', '0090018000_14062023013095', '0090018000_14062023013095']
Stack 7 with items: ['0090018000_14062023013095', '0090018000_14062023013095', '0090018000_14062023013095']
Stack 8 with items: ['0090018000_14062023013095', '0090018000_14062023013095', '0090018000_14062023013095']
Stack 9 with items: ['0090018000_14062023013095', '0090018000_14062023013095', '0090018000_14062023013095']
Stack 10 with items: ['0090018000_14062023013095', '0090018000_14062023013095']
Stack 11 with items: ['0090018000_14062023012309', '0090018000_14062023012309', '0090018000_14062023012309']
Stack 12 with items: ['0090018000_14062023012309', '0090018000_14062023012309', '0090018000_14062023012309']
Stack 13 with items: ['0090018000_14062023012309', '0090018000_14062023011158', '0090018000_14062023010877']
Stack 14 with items: ['0090018000_14062023010877', '0090018000_14062023010877', '0090018000_14062023010877']
Stack 15 with items: ['0090018000_14062023009687', '0090018000_14062023009687', '0090018000_14062023009687']
Stack 16 with items: ['0090018000_14062023009687', '0090018000_14062023009687', '0090018000_14062023009687']
Stack 17 with items: ['0090018000_14062023009687', '0090018000_14062023009687', '0090018000_14062023009687']
Stack 18 with items: ['0090018000_14062023009687', '0090018000_14062023009687', '0090018000_14062023009687']
Stack 19 with items: ['0090018000_14062023008003', '0090018000_14062023007774', '0090018000_14062023007774']
Stack 20 with items: ['0090018000_14062023007774', '0090018000_14062023006571', '0090018000_14062023006571']
Stack 21 with items: ['0090018000_14062023006571', '0090018000_14062023005079', '0090018000_14062023006571']
Stack 22 with items: ['0090018000_14062023005079', '0090018000_14062023005079', '0090018000_14062023005079']
Stack 23 with items: ['0090018000_14062023005079', '0090018000_14062023005079', '0090018000_14062023005079']
Stack 24 with items: ['0090018000_14062023003881', '0090018000_14062023003881', '0090018000_14062023003881']
Stack 25 with items: ['0090018000_14062023003881', '0090018000_14062023002822', '0090018000_14062023002822']
Stack 26 with items: ['0090018000_14062023002822', '0090018000_14062023002822', '0090018000_14062023002822']
Stack 27 with items: ['0090018000_14062023002822', '0090018000_14062023000419', '0090018000_14062023002822']
Stack 28 with items: ['0090018000_14062023000419', '0090018000_14062023000419', '0090018000_14062023000419']
Stacks not packed:
Stack 24 missing: ['0090018000_14062023003881', '0090018000_14062023003881', '0090018000_14062023003881']
