dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P090544003
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_27022023029385', '0091017300_27022023028661', '0091017300_27022023029385']
Stack 1 with items: ['0091017300_27022023028661', '0091017300_27022023028661', '0091017300_27022023028661']
Stack 2 with items: ['0091017300_27022023028661', '0091017300_27022023028661', '0091017300_27022023028661']
Stack 3 with items: ['0091017300_27022023028661', '0091017300_27022023028661', '0091017300_27022023028661']
Stack 4 with items: ['0091017300_27022023028661', '0091017300_27022023028661', '0091017300_27022023028661']
Stack 5 with items: ['0091017300_27022023028661', '0091017300_27022023028661', '0091017300_27022023028661']
Stack 6 with items: ['0091017300_27022023028661', '0091017300_27022023028661', '0091017300_27022023028661']
Stack 7 with items: ['0091017300_27022023028661', '0091017300_27022023028661', '0091017300_27022023028661']
Stack 8 with items: ['0091017300_27022023028661', '0091017300_27022023028661', '0091017300_27022023028661']
Stack 9 with items: ['0091017300_27022023028661', '0091017300_27022023028661', '0091017300_27022023028661']
Stack 10 with items: ['0091017300_27022023028661', '0091017300_27022023028661', '0091017300_27022023028661']
Stack 11 with items: ['0091017300_27022023028661', '0091017300_27022023028661', '0091017300_27022023028661']
Stack 12 with items: ['0091017300_27022023028661', '0091017300_27022023028661', '0091017300_27022023028661']
Stack 13 with items: ['0091017300_27022023028661', '0091017300_27022023028661', '0091017300_27022023028661']
Stack 14 with items: ['0091017300_27022023028661', '0091017300_27022023028661', '0091017300_27022023028661']
Stack 15 with items: ['0091017300_27022023028661', '0091017300_27022023027830', '0091017300_27022023016803']
Stack 16 with items: ['0091017300_27022023016803', '0091017300_27022023016803', '0091017300_27022023016803']
Stack 17 with items: ['0091017300_27022023016803', '0091017300_27022023016803', '0091017300_27022023016803']
Stack 18 with items: ['0091017300_27022023016803', '0091017300_27022023016803', '0091017300_27022023016803']
Stack 19 with items: ['0091017300_27022023016803', '0091017300_27022023016803', '0091017300_27022023016803']
Stack 20 with items: ['0091017300_27022023016803', '0091017300_27022023016803', '0091017300_27022023016803']
Stack 21 with items: ['0091017300_27022023016803', '0091017300_27022023016803', '0091017300_27022023016803']
Stack 22 with items: ['0091017300_27022023016803', '0091017300_27022023016803', '0091017300_27022023016803']
Stack 23 with items: ['0091017300_27022023016803', '0091017300_27022023016803', '0091017300_27022023016803']
Stack 24 with items: ['0091017300_27022023016803', '0091017300_27022023007898', '0091017300_27022023007898']
Stack 25 with items: ['0091017300_27022023007898', '0091017300_27022023007898', '0091017300_27022023007898']
Heuristic packed all stacks
