dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P187066309
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_08062023043278', '0090016900_08062023043278']
Stack 1 with items: ['0090016900_08062023043278', '0090016900_08062023043278']
Stack 2 with items: ['0090016900_08062023043278', '0090016900_08062023043278']
Stack 3 with items: ['0090016900_08062023043278', '0090016900_08062023043278']
Stack 4 with items: ['0090016900_08062023029968', '0090016900_08062023029968']
Stack 5 with items: ['0090016900_08062023029968', '0090016900_08062023029621']
Stack 6 with items: ['0090016900_08062023029621', '0090016900_08062023029621']
Stack 7 with items: ['0090016900_08062023029621', '0090016900_08062023022376']
Stack 8 with items: ['0090016900_08062023016386', '0090016900_08062023016386']
Stack 9 with items: ['0090016900_08062023016386', '0090016900_08062023016386']
Stack 10 with items: ['0090016900_08062023016386', '0090016900_08062023016386']
Stack 11 with items: ['0090016900_08062023016386', '0090016900_08062023016386']
Stack 12 with items: ['0090016900_08062023016386', '0090016900_08062023013097']
Stack 13 with items: ['0090016900_08062023013097', '0090016900_08062023013097']
Heuristic packed all stacks
