dataset: A
instance: DO
+-----------+
2D Packing Heuristic in Truck P250223105
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090019100_03072022007581', '0090019100_03072022007283', '0090019100_03072022007581']
Stack 1 with items: ['0090019100_03072022007283', '0090019100_03072022007283', '0090019100_03072022007283']
Stack 2 with items: ['0090019100_03072022007283', '0090019100_03072022007283', '0090019100_03072022007283']
Stack 3 with items: ['0090019100_03072022007283', '0090019100_03072022005990', '0090019100_03072022005990']
Stack 4 with items: ['0090019100_03072022005922', '0090019100_03072022005922', '0090019100_03072022005922']
Stack 5 with items: ['0090019100_03072022005922', '0090019100_03072022005922', '0090019100_03072022005922']
Stack 6 with items: ['0090019100_03072022005922', '0090019100_03072022005922', '0090019100_03072022005922']
Stack 7 with items: ['0090019100_03072022005733', '0090019100_03072022005631', '0090019100_03072022005733']
Stack 8 with items: ['0090019100_03072022005631', '0090019100_03072022005015', '0090019100_03072022005015']
Stack 9 with items: ['0090019100_03072022005015', '0090019100_03072022005015', '0090019100_03072022005015']
Stack 10 with items: ['0090019100_03072022005015', '0090019100_03072022005015', '0090019100_03072022005015']
Stack 11 with items: ['0090019100_03072022004674', '0090019100_03072022003737', '0090019100_03072022004674']
Stack 12 with items: ['0090019100_03072022003737', '0090019100_03072022003737', '0090019100_03072022003737']
Stack 13 with items: ['0090019100_03072022003737', '0090019100_03072022003737', '0090019100_03072022003737']
Stack 14 with items: ['0090019100_03072022003737', '0090019100_03072022002994', '0090019100_03072022002994']
Stack 15 with items: ['0090019100_03072022002994', '0090019100_03072022002994', '0090019100_03072022002994']
Stack 16 with items: ['0090019100_03072022002994', '0090019100_03072022002994', '0090019100_03072022002994']
Stack 17 with items: ['0090019100_03072022002134', '0090019100_03072022002134', '0090019100_03072022002134']
Stack 18 with items: ['0090019100_03072022002134', '0090019100_03072022002134', '0090019100_03072022002134']
Stack 19 with items: ['0090019100_03072022002134', '0090019100_03072022002134', '0090019100_03072022002134']
Heuristic packed all stacks
