dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P214425001
Min2DVol: 26.522499999999994 [m2]
Stack 0 with items: ['0090017000_14062023016277', '0090017000_14062023016277', '0090017000_14062023016277']
Stack 1 with items: ['0090017000_14062023016277', '0090017000_14062023001760', '0090017000_14062023001760']
Stack 2 with items: ['0090017000_14062023001760', '0090017000_14062023001760', '0090017000_14062023001760']
Stack 3 with items: ['0090017000_14062023016277', '0090017000_14062023016277', '0090017000_14062023016277']
Stack 4 with items: ['0090017000_14062023035710', '0090017000_14062023006589', '0090017000_14062023006589']
Stack 5 with items: ['0090017000_14062023035266', '0090017000_14062023035266', '0090017000_14062023035266']
Stack 6 with items: ['0090017000_14062023039346', '0090017000_14062023039346', '0090017000_14062023039346']
Stack 7 with items: ['0090017000_14062023039346', '0090017000_14062023039346', '0090017000_14062023039346']
Stack 8 with items: ['0090017000_14062023039346', '0090017000_14062023039346', '0090017000_14062023039346']
Stack 9 with items: ['0090017000_14062023039346', '0090017000_14062023039346', '0090017000_14062023039346']
Stack 10 with items: ['0090017000_14062023039346', '0090017000_14062023027371', '0090017000_14062023027371']
Stack 11 with items: ['0090017000_14062023020328', '0090017000_14062023015840', '0090017000_14062023012114']
Stack 12 with items: ['0090017000_14062023012114', '0090017000_14062023012114', '0090017000_14062023012114']
Stack 13 with items: ['0090017000_14062023012114', '0090017000_14062023012114', '0090017000_14062023012114']
Stack 14 with items: ['0090017000_14062023012114', '0090017000_14062023012114', '0090017000_14062023012114']
Stack 15 with items: ['0090017000_14062023012114', '0090017000_14062023012114', '0090017000_14062023012114']
Heuristic packed all stacks
