dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P067730407
Min2DVol: 22.080000000000005 [m2]
Stack 0 with items: ['0090018000_27022023004926', '0090018000_27022023004926', '0090018000_27022023004926']
Stack 1 with items: ['0090018000_27022023004926', '0090018000_27022023003018', '0090018000_27022023003018']
Stack 2 with items: ['0090018000_27022023004926', '0090018000_27022023004926', '0090018000_27022023004926']
Stack 3 with items: ['0090018000_27022023003018', '0090018000_27022023003018', '0090018000_27022023003018']
Stack 4 with items: ['0090018000_27022023014668', '0090018000_27022023014668', '0090018000_27022023014668']
Stack 5 with items: ['0090018000_27022023014668', '0090018000_27022023014668', '0090018000_27022023014668']
Stack 6 with items: ['0090018000_27022023014668', '0090018000_27022023014668', '0090018000_27022023014668']
Stack 7 with items: ['0090018000_27022023014668', '0090018000_27022023012874', '0090018000_27022023012874']
Stack 8 with items: ['0090018000_27022023012874', '0090018000_27022023012874', '0090018000_27022023012874']
Stack 9 with items: ['0090018000_27022023012874', '0090018000_27022023012874', '0090018000_27022023012874']
Stack 10 with items: ['0090018000_27022023012874', '0090018000_27022023012874', '0090018000_27022023012874']
Stack 11 with items: ['0090018000_27022023009259', '0090018000_27022023009259', '0090018000_27022023009259']
Stack 12 with items: ['0090018000_27022023009259', '0090018000_27022023009259', '0090018000_27022023009259']
Heuristic packed all stacks
