dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P210274701
Min2DVol: 14.671800000000001 [m2]
Stack 0 with items: ['0090017000_03072022000614', '0090017000_03072022000614', '0090017000_03072022000614', '0090017000_03072022000614']
Stack 1 with items: ['0090017000_03072022000614', '0090017000_03072022000614', '0090017000_03072022000614', '0090017000_03072022000614']
Stack 2 with items: ['0090017000_03072022000614', '0090017000_03072022000614', '0090017000_03072022000614', '0090017000_03072022000614']
Stack 3 with items: ['0090017000_03072022000614', '0090017000_03072022000614', '0090017000_03072022000614', '0090017000_03072022000614']
Stack 4 with items: ['0090017000_03072022000614', '0090017000_03072022000614', '0090017000_03072022000614', '0090017000_03072022000614']
Stack 5 with items: ['0090017000_03072022000614', '0090017000_03072022000614', '0090017000_03072022000614', '0090017000_03072022000614']
Stack 6 with items: ['0090017000_03072022000614', '0090017000_03072022000614', '0090017000_03072022000614', '0090017000_03072022000614']
Stack 7 with items: ['0090017000_03072022000614', '0090017000_03072022000614', '0090017000_03072022000614', '0090017000_03072022000614']
Stack 8 with items: ['0090017000_03072022000614', '0090017000_03072022000614', '0090017000_03072022000614', '0090017000_03072022000614']
Stack 9 with items: ['0090017000_03072022000614', '0090017000_03072022000614', '0090017000_03072022000614', '0090017000_03072022000614']
Stack 10 with items: ['0090017000_03072022000614', '0090017000_03072022000614', '0090017000_03072022000614', '0090017000_03072022000614']
Stacks not packed:
Stack 8 missing: ['0090017000_03072022000614', '0090017000_03072022000614', '0090017000_03072022000614', '0090017000_03072022000614']
Stack 9 missing: ['0090017000_03072022000614', '0090017000_03072022000614', '0090017000_03072022000614', '0090017000_03072022000614']
Stack 10 missing: ['0090017000_03072022000614', '0090017000_03072022000614', '0090017000_03072022000614', '0090017000_03072022000614']
