dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P067236001
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090017100_28022023004414', '0090017100_28022023004414']
Stack 1 with items: ['0090017100_28022023004414', '0090017100_28022023004414']
Stack 2 with items: ['0090017100_28022023004414', '0090017100_28022023004414']
Stack 3 with items: ['0090017100_28022023004414', '0090017100_28022023004414']
Stack 4 with items: ['0090017100_28022023001420', '0090017100_28022023001420']
Stack 5 with items: ['0090017100_28022023001420', '0090017100_28022023001420']
Stack 6 with items: ['0090017100_28022023001420', '0090017100_28022023001420']
Stack 7 with items: ['0090017100_28022023001420', '0090017100_28022023001420']
Stack 8 with items: ['0090017100_28022023001420', '0090017100_28022023001420']
Stack 9 with items: ['0090017100_28022023001420', '0090017100_28022023001420']
Stack 10 with items: ['0090017100_28022023001420', '0090017100_28022023001420']
Stack 11 with items: ['0090017100_28022023001420', '0090017100_28022023001420']
Stack 12 with items: ['0090017100_28022023001420', '0090017100_28022023001420']
Stack 13 with items: ['0090017100_28022023001420', '0090017100_28022023001420']
Heuristic packed all stacks
