dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P192414801
Min2DVol: 30.26058 [m2]
Stack 0 with items: ['0090016800_14062023039036', '0090016800_14062023039036']
Stack 1 with items: ['0090016800_14062023036109', '0090016800_14062023036109']
Stack 2 with items: ['0090016800_14062023036109', '0090016800_14062023036109']
Stack 3 with items: ['0090016800_14062023036109', '0090016800_14062023015487']
Stack 4 with items: ['0090016800_14062023015487', '0090016800_14062023014940']
Stack 5 with items: ['0090016800_14062023014940', '0090016800_14062023008936']
Stack 6 with items: ['0090016800_14062023008936', '0090016800_14062023008936']
Stack 7 with items: ['0090016800_14062023008936', '0090016800_14062023008936']
Stack 8 with items: ['0090016800_14062023006373', '0090016800_14062023006373']
Stack 9 with items: ['0090016800_14062023006373', '0090016800_14062023006373']
Stack 10 with items: ['0090016800_14062023001758', '0090016800_14062023001536']
Stack 11 with items: ['0090016800_14062023001536', '0090016800_14062023001536']
Stack 12 with items: ['0090016800_14062023022885', '0090016800_14062023022885']
Stack 13 with items: ['0090016800_14062023022885', '0090016800_14062023022885']
Stack 14 with items: ['0090016800_14062023022885', '0090016800_14062023022885']
Stack 15 with items: ['0090016800_14062023022885', '0090016800_14062023022885']
Stack 16 with items: ['0090016800_14062023004049', '0090016800_14062023004049']
Stack 17 with items: ['0090016800_14062023022885', '0090016800_14062023004049']
Stack 18 with items: ['0090016800_14062023022885', '0090016800_14062023022885']
Stack 19 with items: ['0090016800_14062023004049', '0090016800_14062023004049']
Stack 20 with items: ['0090016800_14062023021747', '0090016800_14062023006288']
Stack 21 with items: ['0090016800_14062023022885', '0090016800_14062023004049']
Stack 22 with items: ['0090016800_14062023022885', '0090016800_14062023022885']
Stack 23 with items: ['0090016800_14062023010067', '0090016800_14062023020447']
Stack 24 with items: ['0090016800_14062023010067', '0090016800_14062023020447']
Stack 25 with items: ['0090016800_14062023026875', '0090016800_14062023026875']
Heuristic packed all stacks
