dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P199056311
Min2DVol: 32.160000000000004 [m2]
Stack 0 with items: ['0090017100_08062023028010', '0090017100_08062023028010', '0090017100_08062023028010']
Stack 1 with items: ['0090017100_08062023000004', '0090017100_08062023000004', '0090017100_08062023000004']
Stack 2 with items: ['0090017100_08062023015533', '0090017100_08062023015533']
Stack 3 with items: ['0090017100_08062023003267', '0090017100_08062023015533']
Stack 4 with items: ['0090017100_08062023003267', '0090017100_08062023003267']
Stack 5 with items: ['0090017100_08062023003267', '0090017100_08062023003267']
Stack 6 with items: ['0090017100_08062023003267', '0090017100_08062023003267']
Stack 7 with items: ['0090017100_08062023003267', '0090017100_08062023003267']
Stack 8 with items: ['0090017100_08062023003267', '0090017100_08062023003267']
Stack 9 with items: ['0090017100_08062023003267', '0090017100_08062023003267']
Stack 10 with items: ['0090017100_08062023003267', '0090017100_08062023003267']
Stack 11 with items: ['0090017100_08062023003267', '0090017100_08062023003267']
Stack 12 with items: ['0090017100_08062023003267', '0090017100_08062023003267']
Stack 13 with items: ['0090017100_08062023003267', '0090017100_08062023003267']
Stack 14 with items: ['0090017100_08062023009443', '0090017100_08062023005926']
Stack 15 with items: ['0090017100_08062023009443', '0090017100_08062023009443']
Stack 16 with items: ['0090017100_08062023005926', '0090017100_08062023009443']
Stack 17 with items: ['0090017100_08062023005926', '0090017100_08062023005926']
Heuristic packed all stacks
