dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P082066111
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_28022023034921', '0090016900_28022023034921']
Stack 1 with items: ['0090016900_28022023034921', '0090016900_28022023034921']
Stack 2 with items: ['0090016900_28022023034921', '0090016900_28022023033925']
Stack 3 with items: ['0090016900_28022023033925', '0090016900_28022023033925']
Stack 4 with items: ['0090016900_28022023033925', '0090016900_28022023033925']
Stack 5 with items: ['0090016900_28022023033925', '0090016900_28022023027667']
Stack 6 with items: ['0090016900_28022023027667', '0090016900_28022023027667']
Stack 7 with items: ['0090016900_28022023027667', '0090016900_28022023027667']
Stack 8 with items: ['0090016900_28022023027667', '0090016900_28022023026961']
Stack 9 with items: ['0090016900_28022023026961', '0090016900_28022023026961']
Stack 10 with items: ['0090016900_28022023026961', '0090016900_28022023026961']
Stack 11 with items: ['0090016900_28022023026961', '0090016900_28022023026961']
Stack 12 with items: ['0090016900_28022023026961', '0090016900_28022023026961']
Stack 13 with items: ['0090016900_28022023026961', '0090016900_28022023008508']
Stack 14 with items: ['0090016900_28022023008508', '0090016900_28022023008508']
Stack 15 with items: ['0090016900_28022023008508', '0090016900_28022023008508']
Heuristic packed all stacks
