dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P199421703
Min2DVol: 30.119999999999994 [m2]
Stack 0 with items: ['0090017000_08062023010670', '0090017000_08062023010670', '0090017000_08062023010670']
Stack 1 with items: ['0090017000_08062023010670', '0090017000_08062023010670', '0090017000_08062023010670']
Stack 2 with items: ['0090017000_08062023010670', '0090017000_08062023008079', '0090017000_08062023010670']
Stack 3 with items: ['0090017000_08062023008079', '0090017000_08062023008079', '0090017000_08062023008079']
Stack 4 with items: ['0090017000_08062023008079', '0090017000_08062023008079', '0090017000_08062023008079']
Stack 5 with items: ['0090017000_08062023002425', '0090017000_08062023002425', '0090017000_08062023002425']
Stack 6 with items: ['0090017000_08062023033318', '0090017000_08062023033318']
Stack 7 with items: ['0090017000_08062023033318', '0090017000_08062023033318']
Stack 8 with items: ['0090017000_08062023033318', '0090017000_08062023033318']
Stack 9 with items: ['0090017000_08062023033318', '0090017000_08062023024564']
Stack 10 with items: ['0090017000_08062023033318', '0090017000_08062023033318']
Stack 11 with items: ['0090017000_08062023033318', '0090017000_08062023033318']
Stack 12 with items: ['0090017000_08062023033318', '0090017000_08062023033318']
Stack 13 with items: ['0090017000_08062023033318', '0090017000_08062023033318']
Stack 14 with items: ['0090017000_08062023033318', '0090017000_08062023033318']
Stack 15 with items: ['0090017000_08062023033318', '0090017000_08062023033318']
Heuristic packed all stacks
