dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P240221501
Min2DVol: 24.349260000000008 [m2]
Stack 0 with items: ['0090016200_14062023028639', '0090016200_14062023028639']
Stack 1 with items: ['0090016200_14062023028639', '0090016200_14062023028639']
Stack 2 with items: ['0090016200_14062023028639', '0090016200_14062023028639']
Stack 3 with items: ['0090016200_14062023028639', '0090016200_14062023028639']
Stack 4 with items: ['0090016200_14062023028639', '0090016200_14062023028639']
Stack 5 with items: ['0090016200_14062023028639', '0090016200_14062023028639']
Stack 6 with items: ['0090016200_14062023028639', '0090016200_14062023027355']
Stack 7 with items: ['0090016200_14062023027355', '0090016200_14062023027355']
Stack 8 with items: ['0090016200_14062023027355', '0090016200_14062023027355']
Stack 9 with items: ['0090016200_14062023021827', '0090016200_14062023021827']
Stack 10 with items: ['0090016200_14062023021827', '0090016200_14062023021827']
Stack 11 with items: ['0090016200_14062023021827', '0090016200_14062023021827']
Stack 12 with items: ['0090016200_14062023018615', '0090016200_14062023018615']
Stack 13 with items: ['0090016200_14062023018615', '0090016200_14062023018615']
Stack 14 with items: ['0090016200_14062023018615', '0090016200_14062023018615']
Stack 15 with items: ['0090016200_14062023018615', '0090016200_14062023018615']
Stack 16 with items: ['0090016200_14062023018615', '0090016200_14062023018615']
Stack 17 with items: ['0090016200_14062023018615', '0090016200_14062023018615']
Stack 18 with items: ['0090016200_14062023018615', '0090016200_14062023018592']
Stack 19 with items: ['0090016200_14062023018592', '0090016200_14062023018592']
Stack 20 with items: ['0090016200_14062023018592', '0090016200_14062023018592']
Stack 21 with items: ['0090016200_14062023018592', '0090016200_14062023010979']
Stack 22 with items: ['0090016200_14062023010979', '0090016200_14062023010979']
Stack 23 with items: ['0090016200_14062023010979', '0090016200_14062023010979']
Stack 24 with items: ['0090016200_14062023010979', '0090016200_14062023010979']
Stack 25 with items: ['0090016200_14062023010979', '0090016200_14062023010979']
Stack 26 with items: ['0090016200_14062023010979', '0090016200_14062023010979']
Stack 27 with items: ['0090016200_14062023010979', '0090016200_14062023010979']
Stack 28 with items: ['0090016200_14062023010979', '0090016200_14062023010979']
Stack 29 with items: ['0090016200_14062023010979', '0090016200_14062023001483']
Stack 30 with items: ['0090016200_14062023001483', '0090016200_14062023001483']
Stack 31 with items: ['0090016200_14062023001483', '0090016200_14062023001483']
Stack 32 with items: ['0090016200_14062023001483', '0090016200_14062023001483']
Stack 33 with items: ['0090016200_14062023001483', '0090016200_14062023001483']
Stack 34 with items: ['0090016200_14062023001483', '0090016200_14062023001483']
Stack 35 with items: ['0090016200_14062023001483', '0090016200_14062023001483']
Stack 36 with items: ['0090016200_14062023001483', '0090016200_14062023001483']
Stack 37 with items: ['0090016200_14062023000557', '0090016200_14062023000557']
Stack 38 with items: ['0090016200_14062023000557', '0090016200_14062023000557']
Stack 39 with items: ['0090016200_14062023000557']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023028639', '0090016200_14062023028639']
Stack 1 missing: ['0090016200_14062023028639', '0090016200_14062023028639']
Stack 2 missing: ['0090016200_14062023028639', '0090016200_14062023028639']
Stack 3 missing: ['0090016200_14062023028639', '0090016200_14062023028639']
Stack 4 missing: ['0090016200_14062023028639', '0090016200_14062023028639']
Stack 5 missing: ['0090016200_14062023028639', '0090016200_14062023028639']
Stack 6 missing: ['0090016200_14062023028639', '0090016200_14062023027355']
Stack 12 missing: ['0090016200_14062023018615', '0090016200_14062023018615']
Stack 13 missing: ['0090016200_14062023018615', '0090016200_14062023018615']
Stack 14 missing: ['0090016200_14062023018615', '0090016200_14062023018615']
Stack 15 missing: ['0090016200_14062023018615', '0090016200_14062023018615']
Stack 16 missing: ['0090016200_14062023018615', '0090016200_14062023018615']
Stack 17 missing: ['0090016200_14062023018615', '0090016200_14062023018615']
Stack 18 missing: ['0090016200_14062023018615', '0090016200_14062023018592']
